playerID,player_name,first_year,last_year,oak_seasons,total_core,max_core,avg_core,total_bwar,total_bwar_positive,max_bwar,total_metric_score,max_metric_score,total_pa,total_ip,peak_year,primary_role,primary_pos,peak_era_id,peak_bwar,peak_metric_score,overall_rank,community_id,layout_x,layout_y,community_label
henderi01,Rickey Henderson,1979,1998,14,11.908908183671343,1.0,0.8506362988336674,72.69,73.59,9.94,11.489872780115027,1.0,7481.0,0.0,1990,Hitter,OF,C03,9.94,1.0,1,1,0.41005957381011243,0.1315711726886386,Rickey Henderson / Mark McGwire / Dwayne Murphy
bandosa01,Sal Bando,1968,1976,9,8.715560118158692,1.0,0.9683955686842991,50.57,50.57,8.27,6.91401222496541,1.0,5908.0,0.0,1970,Hitter,3B,C01,6.15,1.0,2,3,0.035394040077234824,0.5079066496040687,Sal Bando / Reggie Jackson / Bert Campaneris
jacksre01,Reggie Jackson,1968,1987,9,7.989137173701402,1.0,0.8876819081890447,48.68,49.04,9.26,6.668614621472176,1.0,5295.0,0.0,1969,Hitter,OF,C01,9.26,1.0,3,3,0.029848228307887834,0.47765804614526175,Sal Bando / Reggie Jackson / Bert Campaneris
mcgwima01,Mark McGwire,1986,1997,12,8.629252656715396,1.0,0.7191043880596163,42.89,43.09,6.45,7.624608726458704,1.0,5409.0,0.0,1992,Hitter,1B,C03,6.45,1.0,4,1,0.40868938949469097,0.07832923821774992,Rickey Henderson / Mark McGwire / Dwayne Murphy
campabe01,Bert Campaneris,1968,1976,9,8.262027697320049,1.0,0.9180030774800054,42.45,42.45,6.61,6.051046847963057,1.0,5716.0,0.0,1968,Hitter,SS,C01,6.61,1.0,5,3,0.02,0.4746157173735825,Sal Bando / Reggie Jackson / Bert Campaneris
chaveer01,Eric Chavez,1998,2010,13,8.008903957789359,1.0,0.6160695352145661,34.98,35.72,6.05,5.784575392771144,1.0,5405.0,0.0,2004,Hitter,3B,C04,5.53,1.0,6,2,0.6262496375914945,0.3001752196433198,Eric Chavez / Tim Hudson / Barry Zito
murphdw01,Dwayne Murphy,1978,1987,10,7.906719859010554,1.0,0.7906719859010554,31.72,32.13,6.9,5.2471228845002305,0.8774289985052317,4886.0,0.0,1982,Hitter,OF,C02,5.87,0.8774289985052317,7,1,0.2476281359116845,0.12258724675865082,Rickey Henderson / Mark McGwire / Dwayne Murphy
hudsoti01,Tim Hudson,1999,2004,6,4.445060870769119,0.8441196549137285,0.7408434784615198,30.96,30.96,7.45,4.400017834662861,1.0,28.0,1240.6666666666667,2003,Pitcher,P,C04,7.45,1.0,8,2,0.6024612072855143,0.3086582679583594,Eric Chavez / Tim Hudson / Barry Zito
zitoba01,Barry Zito,2000,2015,8,5.160646908398062,0.8140298507462689,0.6450808635497578,30.25,30.6,7.11,4.8021406478188124,1.0,32.0,1437.3333333333335,2002,Pitcher,P,C04,7.11,1.0,9,2,0.5897881453842196,0.2796624177059071,Eric Chavez / Tim Hudson / Barry Zito
bluevi01,Vida Blue,1969,1977,9,5.602193393651771,0.870611953586873,0.6224659326279746,28.41,29.95,8.52,4.086087139675996,1.0,204.0,1945.6666666666665,1971,Pitcher,P,C01,8.52,1.0,10,3,0.06357745152008527,0.5233586510668645,Sal Bando / Reggie Jackson / Bert Campaneris
giambja01,Jason Giambi,1995,2009,8,6.733873717566759,1.0,0.8417342146958449,28.840000000000003,29.17,9.15,4.246434842676344,1.0,4411.0,0.0,2001,Hitter,1B,C04,9.15,1.0,11,2,0.5760839080476298,0.2676848113781737,Eric Chavez / Tim Hudson / Barry Zito
lansfca01,Carney Lansford,1983,1992,10,7.683626714173264,1.0,0.7683626714173264,27.29,27.64,5.17,4.866168178890048,1.0,5046.0,0.0,1987,Hitter,3B,C03,5.17,1.0,12,1,0.3426154513896845,0.12545740397483052,Rickey Henderson / Mark McGwire / Dwayne Murphy
cansejo01,Jose Canseco,1985,1997,9,6.92646486998961,1.0,0.7696072077766234,27.18,27.18,7.27,4.351819209364848,1.0,4531.0,0.0,1988,Hitter,OF,C03,7.27,1.0,13,1,0.358697305262933,0.13221549370668723,Rickey Henderson / Mark McGwire / Dwayne Murphy
ellisma01,Mark Ellis,2002,2011,9,6.505975411588024,0.9865487903699424,0.7228861568431139,26.76,26.76,4.78,5.367694726137996,1.0,4296.0,0.0,2007,Hitter,2B,C04,4.78,1.0,14,2,0.6904443586133956,0.3185834663701438,Eric Chavez / Tim Hudson / Barry Zito
steinte01,Terry Steinbach,1986,1996,11,7.413032305544606,0.8982116452606697,0.6739120277767824,24.84,24.84,3.98,4.625927091247794,0.878186968838527,4564.0,0.0,1994,Hitter,C,C03,3.1,0.878186968838527,15,1,0.48473404105522,0.12243219401802222,Rickey Henderson / Mark McGwire / Dwayne Murphy
hunteca01,Catfish Hunter,1968,1974,7,5.710121998327661,0.8584512066927741,0.8157317140468088,24.630000000000003,24.630000000000003,6.86,3.479928444034516,1.0,504.0,1887.0,1974,Pitcher,P,C01,6.86,1.0,16,3,0.08272079487020367,0.5216035202341395,Sal Bando / Reggie Jackson / Bert Campaneris
tenacge01,Gene Tenace,1969,1976,8,4.645609470311472,0.9397605143053444,0.580701183788934,23.54,23.64,5.23,3.295654104682514,0.7782738095238096,3014.0,0.0,1975,Hitter,C,C01,5.23,0.7782738095238096,17,3,0.0984208546732368,0.46794804841756077,Sal Bando / Reggie Jackson / Bert Campaneris
rudijo01,Joe Rudi,1968,1982,10,6.682024957865812,1.0,0.6682024957865812,21.84,23.27,6.11,3.4050076504785576,1.0,4327.0,0.0,1972,Hitter,OF,C01,6.11,1.0,18,3,0.08629484389281844,0.4908405829228788,Sal Bando / Reggie Jackson / Bert Campaneris
tejadmi01,Miguel Tejada,1997,2003,7,5.73719184384604,1.0,0.8195988348351486,22.11,22.55,5.66,3.060864872831167,0.7960618846694796,3967.0,0.0,2002,Hitter,SS,C04,5.66,0.7960618846694796,19,2,0.6193290151337295,0.2943404444451072,Eric Chavez / Tim Hudson / Barry Zito
chapmma01,Matt Chapman,2017,2021,5,3.869476823166638,0.910379746756382,0.7738953646333276,22.52,22.52,7.43,3.938175888704828,1.0,2386.0,0.0,2018,Hitter,3B,C07,7.43,1.0,20,4,0.9009831153408286,0.714894389373342,Matt Chapman / Marcus Semien / Matt Olson
hendeda01,Dave Henderson,1988,1993,6,4.29270413758989,1.0,0.715450689598315,19.58,20.83,6.27,3.137314526572006,1.0,2831.0,0.0,1991,Hitter,OF,C03,5.42,1.0,21,1,0.4146277436845169,0.13337856131742676,Rickey Henderson / Mark McGwire / Dwayne Murphy
stewada01,Dave Stewart,1986,1995,8,5.892764121443426,0.8552672955974844,0.7365955151804282,18.89,20.32,5.15,3.1693843471834926,0.8259187620889747,0.0,1717.3333333333335,1987,Pitcher,P,C03,4.27,0.8259187620889747,22,1,0.32801618715361075,0.10333764854954501,Rickey Henderson / Mark McGwire / Dwayne Murphy
northbi01,Bill North,1973,1978,6,4.1917464964949875,0.9772849987090031,0.6986244160824979,19.98,19.98,6.99,2.852805604581691,0.8973042362002568,2859.0,0.0,1973,Hitter,OF,C01,6.99,0.8973042362002568,23,3,0.06329460237027419,0.4948834560537672,Sal Bando / Reggie Jackson / Bert Campaneris
semiema01,Marcus Semien,2015,2020,6,5.510729664754199,1.0,0.9184549441256998,19.95,19.95,8.43,3.572514059311593,1.0,3294.0,0.0,2019,Hitter,SS,C07,8.43,1.0,24,4,0.9168360633487996,0.7220013809063242,Matt Chapman / Marcus Semien / Matt Olson
muldema01,Mark Mulder,2000,2004,5,3.574173383504702,0.8225571052337554,0.7148346767009404,19.49,19.49,5.6899999999999995,2.649337285410325,0.7637583892617449,26.0,1003.0,2003,Pitcher,P,C04,5.6899999999999995,0.7637583892617449,25,2,0.6387960043703895,0.3363712045245038,Eric Chavez / Tim Hudson / Barry Zito
olsonma02,Matt Olson,2016,2021,6,4.115984164675191,1.0,0.6859973607791985,19.0,19.16,5.94,3.5840338242391794,1.0,2369.0,0.0,2021,Hitter,1B,C07,5.94,1.0,26,4,0.9255004053055974,0.7062476270701148,Matt Chapman / Marcus Semien / Matt Olson
reddijo01,Josh Reddick,2012,2016,5,3.6750388233169615,1.0,0.7350077646633923,16.5,16.5,4.58,3.2080141817704457,1.0,2359.0,0.0,2012,Hitter,OF,C06,4.58,1.0,27,5,0.7944202506120929,0.8674173775722547,Josh Reddick / Josh Donaldson / Coco Crisp
eckerde01,Dennis Eckersley,1987,1995,9,4.029792297057438,0.5401573915198411,0.44775469967304865,15.95,16.16,3.26,2.5677381178460448,0.5880077369439072,0.0,637.0,1987,Pitcher,P,C03,3.04,0.5880077369439072,28,1,0.32875596445382416,0.08050807930249909,Rickey Henderson / Mark McGwire / Dwayne Murphy
phillto02,Tony Phillips,1982,1999,9,5.561934585161601,0.8833475621230279,0.6179927316846223,15.63,15.98,4.4,3.067645350320054,1.0,3491.0,0.0,1986,Hitter,2B,C03,4.4,1.0,29,1,0.3012663901453028,0.11297354527643733,Rickey Henderson / Mark McGwire / Dwayne Murphy
donaljo02,Josh Donaldson,2010,2014,4,2.5093882644129772,1.0,0.6273470661032443,15.34,15.63,7.24,2.316593886462882,1.0,1691.0,0.0,2013,Hitter,3B,C06,7.24,1.0,30,5,0.7860290212822714,0.9338912240803221,Josh Reddick / Josh Donaldson / Coco Crisp
davismi02,Mike Davis,1980,1987,8,4.54005058623931,0.9359375167221226,0.5675063232799138,14.4,14.780000000000001,4.7,2.8733308077807713,1.0,2797.0,0.0,1985,Hitter,OF,C03,4.7,1.0,31,1,0.3148891855771894,0.08112054318623164,Rickey Henderson / Mark McGwire / Dwayne Murphy
langfri01,Rick Langford,1977,1986,10,5.425091197055068,0.8769292003915494,0.5425091197055069,11.42,14.719999999999999,4.04,3.08657387582003,1.0,1.0,1468.0,1979,Pitcher,P,C02,4.04,1.0,32,1,0.19754021923158455,0.13221152536447894,Rickey Henderson / Mark McGwire / Dwayne Murphy
crispco01,Coco Crisp,2010,2016,7,4.7610687682324375,0.9961465846351762,0.6801526811760625,13.66,14.2,3.82,2.611131059247163,0.6637554585152838,3112.0,0.0,2012,Hitter,OF,C06,3.04,0.6637554585152838,33,5,0.8090595738365554,0.8700007909111448,Josh Reddick / Josh Donaldson / Coco Crisp
mondari01,Rick Monday,1968,1971,4,2.840180847379524,0.8267564998666304,0.710045211844881,13.469999999999999,13.469999999999999,3.86,1.8404265112749072,0.6276422764227642,1895.0,0.0,1970,Hitter,OF,C01,3.86,0.6276422764227642,34,3,0.05985347874567293,0.5000004970032025,Sal Bando / Reggie Jackson / Bert Campaneris
armasto01,Tony Armas,1977,1982,6,4.576637365895443,0.9697578571476183,0.7627728943159071,13.43,13.43,5.91,1.8827470479405353,0.671590909090909,2653.0,0.0,1980,Hitter,OF,C02,5.91,0.671590909090909,35,1,0.20264857367682404,0.07565860866176864,Rickey Henderson / Mark McGwire / Dwayne Murphy
fingero01,Rollie Fingers,1968,1976,9,4.233056473191115,0.5907347003353,0.4703396081323461,12.61,13.25,3.76,1.8482575416492673,0.4934383202099737,134.0,1016.0,1976,Pitcher,P,C01,3.76,0.4934383202099737,36,3,0.1357711982382095,0.4878396601766207,Sal Bando / Reggie Jackson / Bert Campaneris
harderi01,Rich Harden,2003,2011,7,2.3891593286487036,0.7030188934264007,0.3413084755212434,12.95,12.95,3.73,2.655135981781099,0.7738589211618256,10.0,624.3333333333334,2005,Pitcher,P,C04,3.73,0.7738589211618256,37,2,0.6399041066690224,0.2753837808472765,Eric Chavez / Tim Hudson / Barry Zito
manaese01,Sean Manaea,2016,2021,6,3.846786915932767,0.8067910581516803,0.6411311526554612,12.59,12.59,3.3800000000000003,2.5892629144924797,0.873900293255132,17.0,727.0,2016,Pitcher,P,C06,2.98,0.873900293255132,38,4,0.8500627630318028,0.6725090012385064,Matt Chapman / Marcus Semien / Matt Olson
welchbo01,Bob Welch,1988,1994,7,4.5392181823388515,0.8044877522324528,0.6484597403341217,10.76,12.34,3.43,1.8434269054924395,0.6305147058823529,1.0,1271.3333333333333,1989,Pitcher,P,C03,3.43,0.6305147058823529,39,1,0.349830774479157,0.12785487504218587,Rickey Henderson / Mark McGwire / Dwayne Murphy
laurera01,Ramon Laureano,2018,2023,6,3.460832991674469,0.8895666131621188,0.5768054986124115,11.77,11.77,3.45,2.4436016991984655,0.6651162790697674,1886.0,0.0,2020,Hitter,OF,C07,1.43,0.6651162790697674,40,4,0.9504028132624499,0.7121111529820159,Matt Chapman / Marcus Semien / Matt Olson
suzukku01,Kurt Suzuki,2007,2013,7,4.5845070979714455,1.0,0.6549295854244922,11.63,11.73,3.83,2.7549596573090676,0.948019801980198,2822.0,0.0,2008,Hitter,C,C04,3.83,0.948019801980198,41,2,0.7349975116807862,0.3316967719279222,Eric Chavez / Tim Hudson / Barry Zito
canhama01,Mark Canha,2015,2021,7,4.432211663850583,0.9785928303905833,0.6331730948357975,10.35,11.73,4.27,2.169891871398398,0.6837209302325582,2492.0,0.0,2020,Hitter,OF,C07,1.47,0.6837209302325582,42,4,0.9039508976268501,0.7240358829117696,Matt Chapman / Marcus Semien / Matt Olson
grayso01,Sonny Gray,2013,2017,5,2.8780415230154412,0.8147449176818088,0.5756083046030882,11.21,11.58,5.4,2.1069899945584933,1.0,13.0,705.0,2015,Pitcher,P,C06,5.4,1.0,43,5,0.8262426414460875,0.866760832753326,Josh Reddick / Josh Donaldson / Coco Crisp
holtzke01,Ken Holtzman,1972,1975,4,3.119566176700669,0.8361290322580647,0.7798915441751673,11.47,11.47,3.65,1.6906009125788282,0.5973813420621931,105.0,1084.3333333333333,1972,Pitcher,P,C01,3.65,0.5973813420621931,44,3,0.06722920755367141,0.531469788575538,Sal Bando / Reggie Jackson / Bert Campaneris
greendi01,Dick Green,1968,1974,7,4.193944149799004,0.8480134360241138,0.599134878542715,11.17,11.4,4.55,1.4311278674707866,0.49136069114470843,2478.0,0.0,1969,Hitter,2B,C01,4.55,0.49136069114470843,45,3,0.03945057171292649,0.47270061095133437,Sal Bando / Reggie Jackson / Bert Campaneris
bordimi01,Mike Bordick,1990,1996,7,5.153103406353655,0.9889741824147985,0.7361576294790936,10.479999999999999,11.399999999999999,4.31,2.203697464413168,0.6682170542635658,2990.0,0.0,1992,Hitter,2B,C03,4.31,0.6682170542635658,46,1,0.4104407168514223,0.11426530111971435,Rickey Henderson / Mark McGwire / Dwayne Murphy
harenda01,Dan Haren,2005,2007,3,2.3827967884675356,0.8074285714285716,0.7942655961558452,11.39,11.39,4.53,2.4390604950527863,0.9476987447698745,16.0,662.6666666666666,2007,Pitcher,P,C04,4.53,0.9476987447698745,47,2,0.6699297821362772,0.32382668725012953,Eric Chavez / Tim Hudson / Barry Zito
grosswa01,Wayne Gross,1976,1986,9,5.3660393380979,0.9664015140673349,0.5962265931219889,10.69,11.02,3.2,1.6396865971885037,0.3729372937293729,3002.0,2.3333333333333335,1977,Hitter,3B,C01,2.26,0.3729372937293729,48,1,0.16450877688223303,0.071937842675121,Rickey Henderson / Mark McGwire / Dwayne Murphy
odombl01,Blue Moon Odom,1968,1975,8,3.9444632411759497,0.8142775010023828,0.4930579051469937,7.3100000000000005,10.93,4.32,1.501191584479236,0.5658093797276853,363.0,1202.6666666666667,1968,Pitcher,P,C01,3.7399999999999998,0.5658093797276853,49,3,0.02,0.46815030870042984,Sal Bando / Reggie Jackson / Bert Campaneris
mooremi01,Mike Moore,1989,1992,4,3.048624310211298,0.8311208145895176,0.7621560775528246,9.32,10.860000000000001,5.44,1.9746617466174663,1.0,0.0,874.0,1989,Pitcher,P,C03,5.44,1.0,50,1,0.36174507749482177,0.08721509911113305,Rickey Henderson / Mark McGwire / Dwayne Murphy
lowrije01,Jed Lowrie,2013,2022,7,5.386111296837352,0.9817288684861455,0.7694444709767645,8.97,10.71,3.95,2.006524182245545,1.0,3618.0,0.0,2017,Hitter,2B,C07,3.4,1.0,51,4,0.8720105416384782,0.6630783841655539,Matt Chapman / Marcus Semien / Matt Olson
duchsju01,Justin Duchscherer,2003,2010,7,1.926257317503265,0.5875748262100592,0.2751796167861807,10.58,10.65,3.7800000000000002,2.2941329088937517,0.9356435643564357,6.0,440.0,2008,Pitcher,P,C04,3.7800000000000002,0.9356435643564357,52,2,0.7043941503972168,0.29034705590523013,Eric Chavez / Tim Hudson / Barry Zito
mccatst01,Steve McCatty,1977,1985,9,4.664219344529279,0.810083364690712,0.5182465938365866,9.27,10.26,4.5,1.7616979976572544,0.6746626686656672,0.0,1188.3333333333333,1981,Pitcher,P,C02,4.5,0.6746626686656672,53,1,0.2505304103052381,0.1125674884650082,Rickey Henderson / Mark McGwire / Dwayne Murphy
bassich01,Chris Bassitt,2015,2021,6,2.8035767130188276,0.7961538461538463,0.46726278550313793,9.75,9.92,3.98,2.2047582937391974,1.0,9.0,526.0,2020,Pitcher,P,C07,2.15,1.0,54,4,0.9482817177699171,0.6691057187462238,Matt Chapman / Marcus Semien / Matt Olson
anderbr04,Brett Anderson,2009,2019,7,3.0896664337772153,0.7741650744449882,0.4413809191110308,9.18,9.83,3.06,1.8454043292333953,0.5978260869565217,16.0,707.0,2009,Pitcher,P,C05,2.2,0.5978260869565217,55,2,0.7105854203306403,0.2780309266679759,Eric Chavez / Tim Hudson / Barry Zito
gallemi01,Mike Gallego,1985,1995,8,4.21409679759039,0.9056962025316457,0.5267620996987987,9.45,9.809999999999999,4.13,1.725029067028875,0.7619926199261993,2151.0,0.0,1991,Hitter,2B,C03,4.13,0.7619926199261993,56,1,0.4181030195992779,0.12814730251339435,Rickey Henderson / Mark McGwire / Dwayne Murphy
javiest01,Stan Javier,1986,1995,7,3.8597102904541227,1.0,0.551387184350589,9.23,9.780000000000001,3.45,2.0894752747006224,0.9773371104815866,2115.0,0.0,1994,Hitter,OF,C03,3.45,0.9773371104815866,57,1,0.46330272306540515,0.0695794294255505,Rickey Henderson / Mark McGwire / Dwayne Murphy
cahiltr01,Trevor Cahill,2009,2018,4,2.9671781204570444,0.8331703957357753,0.7417945301142611,9.76,9.76,3.9499999999999997,1.9767142305976177,0.7168784029038112,12.0,693.0,2010,Pitcher,P,C05,3.9499999999999997,0.7168784029038112,58,2,0.760384046948255,0.27210046453624975,Eric Chavez / Tim Hudson / Barry Zito
swishni01,Nick Swisher,2004,2007,4,2.8764459669309934,1.0,0.7191114917327484,9.16,9.54,4.35,2.0561187930977334,0.910041841004184,1924.0,0.0,2007,Hitter,OF,C04,4.35,0.910041841004184,59,2,0.6922248451176589,0.30257070498542643,Eric Chavez / Tim Hudson / Barry Zito
norrimi01,Mike Norris,1975,1990,10,4.138141075605137,0.8580292363955726,0.41381410756051373,8.08,9.41,5.87,1.2962524640728441,0.6670454545454545,1.0,1124.3333333333333,1980,Pitcher,P,C02,5.87,0.6670454545454545,60,1,0.19547259504344075,0.12809210294871406,Rickey Henderson / Mark McGwire / Dwayne Murphy
pagemi02,Mitchell Page,1977,1983,7,4.183512534117739,1.0,0.5976446477311056,7.93,9.37,6.06,1.8845171323795633,1.0,2383.0,0.0,1977,Hitter,OF,C01,6.06,1.0,61,1,0.13668615796750622,0.1121694047992745,Rickey Henderson / Mark McGwire / Dwayne Murphy
bartoda02,Daric Barton,2007,2014,8,3.3799873735329884,1.0,0.42249842169162355,8.9,9.27,5.51,1.8392012383226164,1.0,2085.0,0.0,2010,Hitter,1B,C05,5.51,1.0,62,2,0.738586800248848,0.27700224869523715,Eric Chavez / Tim Hudson / Barry Zito
