playerID,player_name,first_year,last_year,oak_seasons,total_core,max_core,avg_core,total_bwar,total_bwar_positive,max_bwar,total_metric_score,max_metric_score,total_pa,total_ip,peak_year,primary_role,primary_pos,peak_era_id,peak_bwar,peak_metric_score,overall_rank,community_id,layout_x,layout_y,community_label
rogerke01,Kenny Rogers,1998,1999,2,1.275030719550956,0.8039387308533918,0.637515359775478,9.23,9.23,7.4799999999999995,1.2946127946127945,1.0,7.0,358.0,1998,Pitcher,P,C03,7.4799999999999995,1.0,63,2,0.5377154568145885,0.26360324149744196,Eric Chavez / Tim Hudson / Barry Zito
custja01,Jack Cust,2007,2010,4,3.417070734556498,1.0,0.8542676836391245,9.22,9.22,3.31,2.0304877610568846,0.6924686192468619,2142.0,0.0,2007,Hitter,OF,C04,3.31,0.6924686192468619,64,2,0.7090585292842807,0.3236983774255957,Eric Chavez / Tim Hudson / Barry Zito
hernara02,Ramon Hernandez,1999,2003,5,3.2967689792014885,0.7802476944757761,0.6593537958402977,8.74,8.74,3.43,1.1471561781440736,0.4604026845637584,2139.0,0.0,2003,Hitter,C,C04,3.43,0.4604026845637584,65,2,0.6082994028566869,0.28548984043835424,Eric Chavez / Tim Hudson / Barry Zito
blantjo01,Joe Blanton,2004,2008,5,2.8208234647680754,0.8137998436278344,0.564164692953615,8.37,8.53,3.8,1.7992159524883753,0.7883817427385891,13.0,760.6666666666667,2005,Pitcher,P,C04,3.8,0.7883817427385891,66,2,0.6627079048409011,0.2705562900363133,Eric Chavez / Tim Hudson / Barry Zito
heathmi02,Mike Heath,1979,1985,7,4.448931709533892,0.80340549965417,0.635561672790556,8.059999999999999,8.52,2.92,1.47557419821258,0.6212765957446809,2653.0,0.0,1985,Hitter,C,C03,2.92,0.6212765957446809,67,1,0.2770072134957233,0.11460473013043049,Rickey Henderson / Mark McGwire / Dwayne Murphy
crosbbo01,Bobby Crosby,2003,2009,7,4.196374796000356,0.9886695090925973,0.5994821137143366,6.78,8.43,3.67,1.7044733787056323,0.7614107883817427,2657.0,0.0,2005,Hitter,SS,C04,3.67,0.7614107883817427,68,2,0.6535695189349847,0.31266154422777737,Eric Chavez / Tim Hudson / Barry Zito
ontivst02,Steve Ontiveros,1985,1995,6,2.652098823512382,0.6097508518223305,0.442016470585397,7.47,8.37,3.3,1.9509719017141545,0.9348441926345609,0.0,597.6666666666666,1994,Pitcher,P,C03,3.3,0.9348441926345609,69,1,0.45249886522601734,0.1365339296751269,Rickey Henderson / Mark McGwire / Dwayne Murphy
montafr01,Frankie Montas,2017,2022,6,2.8833907402241783,0.7938461538461541,0.4805651233706964,7.5200000000000005,8.3,3.7,1.4247440649990089,0.6228956228956228,11.0,537.6666666666666,2021,Pitcher,P,C07,3.7,0.6228956228956228,70,4,0.9693036697935521,0.688301657006564,Matt Chapman / Marcus Semien / Matt Olson
gonzagi01,Gio Gonzalez,2008,2011,4,2.20752235074514,0.80197190846028,0.551880587686285,6.7299999999999995,8.28,4.4399999999999995,1.6969147005444647,1.0,9.0,535.3333333333333,2011,Pitcher,P,C05,4.4399999999999995,1.0,71,2,0.7665468382410748,0.2938594629013351,Eric Chavez / Tim Hudson / Barry Zito
cespeyo01,Yoenis Cespedes,2012,2014,3,2.297069559244659,0.853351940068879,0.765689853081553,8.26,8.26,3.97,1.476489492347215,0.8668122270742359,1546.0,0.0,2012,Hitter,OF,C06,3.97,0.8668122270742359,72,5,0.7780048920755851,0.8733120233602384,Josh Reddick / Josh Donaldson / Coco Crisp
keougma02,Matt Keough,1977,1983,7,4.026648122021306,0.8031215321281547,0.5752354460030437,6.03,8.21,3.27,1.7612525139320527,1.0,0.0,1060.3333333333333,1978,Pitcher,P,C02,2.9800000000000004,1.0,73,1,0.19619171332903346,0.06722804721322098,Rickey Henderson / Mark McGwire / Dwayne Murphy
colonba01,Bartolo Colon,2012,2013,2,1.3890258202013444,0.7588480046948359,0.6945129101006722,8.21,8.21,5.56,1.3465584211923085,0.7679558011049723,10.0,342.6666666666667,2013,Pitcher,P,C06,5.56,0.7679558011049723,74,5,0.7964461275352306,0.9079790363659801,Josh Reddick / Josh Donaldson / Coco Crisp
murphse01,Sean Murphy,2019,2022,4,2.4008179982900617,1.0,0.6002044995725154,8.14,8.14,3.65,2.0609049751564026,1.0,1259.0,0.0,2022,Hitter,C,C07,3.65,1.0,75,4,0.9752292672150271,0.6989256104539208,Matt Chapman / Marcus Semien / Matt Olson
weisswa01,Walt Weiss,1987,1992,6,3.0378680711037087,0.830660583597701,0.5063113451839515,7.3999999999999995,8.139999999999999,4.16,1.027809387339757,0.41851106639839036,1831.0,0.0,1990,Hitter,SS,C03,4.16,0.41851106639839036,76,1,0.3926988097964251,0.09224880819203073,Rickey Henderson / Mark McGwire / Dwayne Murphy
berroge01,Geronimo Berroa,1994,1997,4,3.3556970124305967,1.0,0.8389242531076492,8.120000000000001,8.120000000000001,2.52,1.8856146375997835,0.7138810198300284,1949.0,0.0,1994,Hitter,OF,C03,2.52,0.7138810198300284,77,1,0.44001152834165114,0.06385025298836415,Rickey Henderson / Mark McGwire / Dwayne Murphy
daviskh01,Khris Davis,2016,2021,6,4.181045544065397,1.0,0.6968409240108996,7.35,8.03,2.81,1.911403331792492,0.8235294117647058,2601.0,0.0,2017,Hitter,OF,C07,2.8,0.8235294117647058,78,4,0.8689973130499705,0.6874903377261922,Matt Chapman / Marcus Semien / Matt Olson
kendaja01,Jason Kendall,2005,2007,3,2.3232580785785215,0.9356674044584411,0.7744193595261738,7.73,7.73,3.7,1.679717056325157,0.8409090909090908,1614.0,0.0,2006,Hitter,C,C04,3.7,0.8409090909090908,79,2,0.6904780518574856,0.2668663237021226,Eric Chavez / Tim Hudson / Barry Zito
kotsama01,Mark Kotsay,2004,2007,4,3.0488151680682,1.0,0.76220379201705,7.49,7.71,4.57,1.4841909600457843,0.8264014466546112,2086.0,0.0,2004,Hitter,OF,C04,4.57,0.8264014466546112,80,2,0.6281491094534799,0.3361859106106418,Eric Chavez / Tim Hudson / Barry Zito
heredgi01,Gil Heredia,1998,2001,4,2.169502382553422,0.7994813650617073,0.5423755956383555,7.4,7.7,3.44,1.1001617141702043,0.44329896907216493,14.0,551.3333333333334,2000,Pitcher,P,C04,3.44,0.44329896907216493,81,2,0.5655810390720998,0.3317453531243944,Eric Chavez / Tim Hudson / Barry Zito
brosisc01,Scott Brosius,1991,1997,7,3.929432275993161,0.8666742277257886,0.561347467999023,7.42,7.55,5.31,1.3168007109582793,0.8245341614906831,2227.0,0.0,1996,Hitter,3B,C03,5.31,0.8245341614906831,82,1,0.4798177302075358,0.10807466272278099,Rickey Henderson / Mark McGwire / Dwayne Murphy
stairma01,Matt Stairs,1996,2000,5,3.692908228950193,0.9042213235447731,0.7385816457900386,7.44,7.540000000000001,3.39,1.4306266292199796,0.6,2346.0,0.0,1997,Hitter,OF,C03,1.86,0.6,83,2,0.5117295784486461,0.3221222040847927,Eric Chavez / Tim Hudson / Barry Zito
rookebr01,Brent Rooker,2023,2024,2,1.969867656893601,1.0,0.9849338284468006,7.54,7.54,5.55,1.6862068965517243,1.0,1140.0,0.0,2024,Hitter,OF,C07,5.55,1.0,84,4,0.98,0.7373667593986882,Matt Chapman / Marcus Semien / Matt Olson
vogtst01,Stephen Vogt,2013,2022,6,3.0760000961353064,0.8581421485573895,0.5126666826892178,6.27,7.3999999999999995,3.55,1.50815867553613,0.6574074074074073,1843.0,0.0,2015,Hitter,C,C06,3.55,0.6574074074074073,85,5,0.8647450925631222,0.926695274832704,Josh Reddick / Josh Donaldson / Coco Crisp
youngcu01,Curt Young,1983,1993,10,3.9127153362145233,0.8386551444774508,0.39127153362145234,3.7800000000000002,7.08,2.5,1.3661808878112174,0.4835589941972921,1.0,1039.3333333333333,1987,Pitcher,P,C03,2.5,0.4835589941972921,86,1,0.3296185643353909,0.09996397874491848,Rickey Henderson / Mark McGwire / Dwayne Murphy
pennicl01,Cliff Pennington,2008,2012,5,3.174153226094176,0.9919221819745246,0.6348306452188351,6.549999999999999,7.079999999999999,4.47,1.3857171716107322,0.8112522686025408,1954.0,0.0,2010,Hitter,SS,C05,4.47,0.8112522686025408,87,5,0.7732938573651001,0.9050374418479711,Josh Reddick / Josh Donaldson / Coco Crisp
reverda01,Dave Revering,1978,1981,4,2.742511543378785,0.9660614015770628,0.6856278858446962,6.99,6.99,3.64,1.3113157135421136,0.43316831683168316,1578.0,0.0,1979,Hitter,1B,C02,1.75,0.43316831683168316,88,1,0.17661043397695667,0.12533136784630627,Rickey Henderson / Mark McGwire / Dwayne Murphy
mossbr01,Brandon Moss,2012,2014,3,2.114066623133325,0.8493099830787475,0.704688874377775,6.9,6.9,2.63,1.1366825193948635,0.4650655021834061,1381.0,0.0,2012,Hitter,1B,C06,2.13,0.4650655021834061,89,5,0.8105770866142632,0.8757552137280011,Josh Reddick / Josh Donaldson / Coco Crisp
lidleco01,Cory Lidle,2001,2002,2,1.3382569895221061,0.6830372093023258,0.6691284947610531,6.9,6.9,3.48,0.8632219685965277,0.4894514767932489,4.0,380.0,2002,Pitcher,P,C04,3.48,0.4894514767932489,90,2,0.6330279327840442,0.3161389967144092,Eric Chavez / Tim Hudson / Barry Zito
blankla02,Lance Blankenship,1988,1993,6,2.471287973553496,0.7649724142034973,0.41188132892558266,6.699999999999999,6.83,3.6,1.1851954150384238,0.5581395348837209,1292.0,0.0,1992,Hitter,2B,C03,3.6,0.5581395348837209,91,1,0.4518573993630874,0.10641936453034155,Rickey Henderson / Mark McGwire / Dwayne Murphy
byrneer01,Eric Byrnes,2000,2005,6,2.4515185856661104,0.9461763497996621,0.4085864309443517,6.7,6.8100000000000005,3.4,1.116812022126263,0.6148282097649186,1465.0,0.0,2004,Hitter,OF,C04,3.4,0.6148282097649186,92,2,0.6700914186358365,0.3289503592628637,Eric Chavez / Tim Hudson / Barry Zito
davisra01,Rajai Davis,2008,2017,4,2.630872658861787,0.8403231934283149,0.6577181647154468,6.72,6.72,3.25,1.6572172771245497,0.8831521739130435,1528.0,0.0,2009,Hitter,OF,C05,3.25,0.8831521739130435,93,2,0.7529423926658627,0.32595765265018156,Eric Chavez / Tim Hudson / Barry Zito
washicl01,Claudell Washington,1974,1976,3,2.1075432220619583,0.9354406675286138,0.7025144073539861,6.66,6.66,4.91,0.978341913255741,0.730654761904762,1402.0,0.0,1975,Hitter,OF,C01,4.91,0.730654761904762,94,3,0.10435673386949504,0.520543195373156,Sal Bando / Reggie Jackson / Bert Campaneris
epstemi01,Mike Epstein,1971,1972,2,1.4713453593538168,0.8446215446344645,0.7356726796769084,6.65,6.65,5.24,1.02310343237823,0.8576104746317512,939.0,0.0,1972,Hitter,1B,C01,5.24,0.8576104746317512,95,3,0.0715728564347044,0.486671110347186,Sal Bando / Reggie Jackson / Bert Campaneris
bailean01,Andrew Bailey,2009,2011,3,1.2023260433915999,0.5233401962759047,0.4007753477972,6.4,6.4,3.68,1.5190153856215562,1.0,0.0,174.0,2009,Pitcher,P,C05,3.68,1.0,96,2,0.7513115786284301,0.2723063188569635,Eric Chavez / Tim Hudson / Barry Zito
graveke01,Kendall Graveman,2015,2018,4,2.004232011336364,0.8119918253414417,0.501058002834091,5.43,6.3100000000000005,3.41,1.7342047930283226,1.0,6.0,441.33333333333337,2016,Pitcher,P,C06,3.41,1.0,97,4,0.8645981935256921,0.7029967921181807,Matt Chapman / Marcus Semien / Matt Olson
bradeda01,Dallas Braden,2007,2011,5,2.0288412648898904,0.7546185442464513,0.4057682529779781,4.99,6.2700000000000005,2.8,1.4479388828324313,0.7608695652173912,6.0,491.3333333333333,2009,Pitcher,P,C05,2.8,0.7608695652173912,98,2,0.7232136985222208,0.27007286542970055,Eric Chavez / Tim Hudson / Barry Zito
hattesc01,Scott Hatteberg,2002,2005,4,3.3586834127031224,0.9516983031419626,0.8396708531757806,5.35,6.24,3.32,0.9283336906818344,0.46694796061884664,2351.0,0.0,2002,Hitter,1B,C04,3.32,0.46694796061884664,99,2,0.5825493266786164,0.27000158294860777,Eric Chavez / Tim Hudson / Barry Zito
sweenry01,Ryan Sweeney,2008,2011,4,2.685628606430698,0.8730877531590538,0.6714071516076745,6.22,6.22,2.98,1.5417037222765742,0.8097826086956521,1597.0,0.0,2009,Hitter,OF,C05,2.98,0.8097826086956521,100,2,0.7074808954008411,0.3368157794290026,Eric Chavez / Tim Hudson / Barry Zito
lindbpa01,Paul Lindblad,1968,1976,8,2.545903062978159,0.43602815113028776,0.3182378828722699,5.82,6.17,1.86,0.9098329267209193,0.2723214285714286,33.0,629.6666666666666,1975,Pitcher,P,C01,1.83,0.2723214285714286,101,3,0.1440248891924333,0.5069839736142857,Sal Bando / Reggie Jackson / Bert Campaneris
hendrli01,Liam Hendriks,2016,2020,5,1.9536957395787151,0.5322118750683734,0.39073914791574305,6.16,6.16,3.66,1.3781453296931885,0.6604651162790698,0.0,263.0,2020,Pitcher,P,C07,1.42,0.6604651162790698,102,4,0.9513223291140834,0.7176005023892736,Matt Chapman / Marcus Semien / Matt Olson
norride01,Derek Norris,2012,2014,3,1.5432202787337819,0.683924071725451,0.5144067595779273,6.15,6.15,3.16,0.9469295206226491,0.4553314121037464,982.0,0.0,2014,Hitter,C,C06,3.16,0.4553314121037464,103,5,0.8295744861421083,0.8695448917411372,Josh Reddick / Josh Donaldson / Coco Crisp
griffal01,Alfredo Griffin,1985,1987,3,2.732876027373418,0.9673073267486182,0.9109586757911393,6.14,6.14,3.43,1.3224854932301742,0.7795454545454545,1834.0,0.0,1986,Hitter,SS,C03,3.43,0.7795454545454545,104,1,0.3129991775261669,0.09511207312639153,Rickey Henderson / Mark McGwire / Dwayne Murphy
parkeja02,Jarrod Parker,2012,2013,2,1.5464212993296513,0.7928767605633805,0.7732106496648257,6.029999999999999,6.029999999999999,3.77,1.13529880093609,0.8231441048034934,7.0,378.33333333333337,2012,Pitcher,P,C06,3.77,0.8231441048034934,105,5,0.8017439078542838,0.8891584587112671,Josh Reddick / Josh Donaldson / Coco Crisp
duncada01,Dave Duncan,1968,1972,5,2.549181129093043,0.7170044172231761,0.5098362258186085,5.07,5.98,2.77,0.8871061232155858,0.453355155482815,1532.0,0.0,1972,Hitter,C,C01,2.77,0.453355155482815,106,3,0.044159702025574024,0.5064959726980878,Sal Bando / Reggie Jackson / Bert Campaneris
petityu01,Yusmeiro Petit,2018,2021,4,1.7266129478078651,0.5117546687926524,0.4316532369519663,5.950000000000001,5.950000000000001,2.4200000000000004,1.0691852026951483,0.39069767441860465,1.0,275.6666666666667,2020,Pitcher,P,C07,0.84,0.39069767441860465,107,4,0.9358866471806776,0.6878179561987794,Matt Chapman / Marcus Semien / Matt Olson
essiaji01,Jim Essian,1978,1984,4,2.151768774525899,0.6969862247055771,0.5379421936314748,5.83,5.83,2.32,1.3616200645157173,0.7785234899328858,1175.0,0.0,1978,Hitter,C,C02,2.32,0.7785234899328858,108,1,0.17194310184339,0.06483022195806964,Rickey Henderson / Mark McGwire / Dwayne Murphy
streehu01,Huston Street,2005,2008,4,1.730812520133923,0.4686861313868614,0.43270313003348077,5.82,5.82,2.9,1.2630805374674519,0.6016597510373444,0.0,269.0,2005,Pitcher,P,C04,2.9,0.6016597510373444,109,2,0.6460317396711731,0.31877231841936526,Eric Chavez / Tim Hudson / Barry Zito
nelsoge01,Gene Nelson,1987,1992,6,1.97789404059509,0.49347106751293074,0.32964900676584835,3.33,5.8100000000000005,2.27,0.826123291823897,0.28433268858800775,0.0,490.33333333333337,1987,Pitcher,P,C03,1.47,0.28433268858800775,110,1,0.3580540605875224,0.07350723795499822,Rickey Henderson / Mark McGwire / Dwayne Murphy
balfogr01,Grant Balfour,2011,2013,3,1.2814911484144345,0.49614035087719305,0.4271637161381448,5.81,5.81,2.25,1.1580574760386095,0.4912663755458515,1.0,199.33333333333334,2012,Pitcher,P,C06,2.25,0.4912663755458515,111,5,0.7910239303916848,0.8881382534980398,Josh Reddick / Josh Donaldson / Coco Crisp
zieglbr01,Brad Ziegler,2008,2011,4,1.32414887730464,0.4216391004658618,0.33103721932616,5.8,5.8,2.78,1.4157431309449846,0.6881188118811881,0.0,231.33333333333331,2008,Pitcher,P,C04,2.78,0.6881188118811881,112,2,0.7110817229681273,0.29123763266339375,Eric Chavez / Tim Hudson / Barry Zito
treinbl01,Blake Treinen,2017,2019,3,1.2223809714669165,0.5549290405140298,0.4074603238223055,5.64,5.8,4.37,1.0087443591164598,0.588156123822342,0.0,177.0,2018,Pitcher,P,C07,4.37,0.588156123822342,113,4,0.8674408501790632,0.7329385846027728,Matt Chapman / Marcus Semien / Matt Olson
grievbe01,Ben Grieve,1997,2000,4,2.99297023327558,1.0,0.748242558318895,5.78,5.78,2.35,0.8270020855805985,0.3028350515463918,2019.0,0.0,2000,Hitter,OF,C04,2.35,0.3028350515463918,114,2,0.5576679796188728,0.3310879442185601,Eric Chavez / Tim Hudson / Barry Zito
corsiji01,Jim Corsi,1988,1996,5,1.0873869526416926,0.40984107685176857,0.21747739052833853,5.57,5.57,1.85,0.9363614215325811,0.28726708074534163,0.0,222.33333333333334,1996,Pitcher,P,C03,1.85,0.28726708074534163,115,1,0.48675493403087716,0.08475774147600348,Rickey Henderson / Mark McGwire / Dwayne Murphy
torremi01,Mike Torrez,1976,1984,3,0.8624788292352835,0.7684565696823177,0.2874929430784278,5.33,5.55,5.25,0.7384813284478055,0.6889763779527559,0.0,295.0,1976,Pitcher,P,C01,5.25,0.6889763779527559,116,3,0.1682207829107745,0.47187697088447794,Sal Bando / Reggie Jackson / Bert Campaneris
mccarbr01,Brandon McCarthy,2011,2012,2,1.1247258259794857,0.6615003590864466,0.5623629129897428,5.39,5.39,3.3,1.199575120972501,0.7432432432432433,0.0,281.66666666666663,2011,Pitcher,P,C05,3.3,0.7432432432432433,117,5,0.7868481532770488,0.9285301932287473,Josh Reddick / Josh Donaldson / Coco Crisp
searsjp01,JP Sears,2022,2024,3,1.866277455462059,0.8352000000000002,0.6220924851540196,5.38,5.38,2.9,1.4684191040355425,1.0,0.0,401.0,2023,Pitcher,P,C07,2.9,1.0,118,4,0.98,0.7007738780261189,Matt Chapman / Marcus Semien / Matt Olson
lopesda01,Davey Lopes,1982,1984,3,2.1258436784140113,0.9305308124355971,0.7086145594713371,5.3100000000000005,5.3100000000000005,2.81,0.8002440193909247,0.4072463768115942,1324.0,0.0,1983,Hitter,2B,C02,2.81,0.4072463768115942,119,1,0.25679396246743047,0.10432461860864997,Rickey Henderson / Mark McGwire / Dwayne Murphy
burnsto02,Todd Burns,1988,1991,4,1.0657494250769397,0.38298393647416484,0.2664373562692349,5.29,5.29,2.62,0.8318373254738525,0.48161764705882354,0.0,291.0,1989,Pitcher,P,C03,2.62,0.48161764705882354,120,1,0.3900626020872878,0.13514350723653182,Rickey Henderson / Mark McGwire / Dwayne Murphy
grantmu01,Mudcat Grant,1970,1971,2,0.6623233301555157,0.5396277794868539,0.33116166507775785,5.170000000000001,5.170000000000001,4.7700000000000005,0.8225581129050727,0.775609756097561,24.0,150.66666666666666,1970,Pitcher,P,C01,4.7700000000000005,0.775609756097561,121,3,0.020387352472178218,0.5006281445299108,Sal Bando / Reggie Jackson / Bert Campaneris
