playerID,player_name,first_year,last_year,oak_seasons,total_core,max_core,avg_core,total_bwar,total_bwar_positive,max_bwar,total_metric_score,max_metric_score,total_pa,total_ip,peak_year,primary_role,primary_pos,peak_era_id,peak_bwar,peak_metric_score,overall_rank,community_id,layout_x,layout_y,community_label
laceybo01,Bob Lacey,1977,1980,4,1.806831756874634,0.5528820731800864,0.4517079392186585,4.54,5.15,2.64,1.0471139731422807,0.49328859060402674,0.0,368.6666666666667,1978,Pitcher,P,C02,1.47,0.49328859060402674,122,1,0.17917277844212648,0.06588150929389092,Rickey Henderson / Mark McGwire / Dwayne Murphy
durazer01,Erubiel Durazo,2003,2005,3,2.0371527356738692,0.9094633272780762,0.6790509118912897,4.84,5.15,3.35,0.8473973566998798,0.6057866184448463,1390.0,0.0,2004,Hitter,1B,C04,3.35,0.6057866184448463,123,2,0.6497211096402706,0.30142636293054703,Eric Chavez / Tim Hudson / Barry Zito
gatesbr01,Brent Gates,1993,1996,4,2.7737461457538704,0.930851260398484,0.6934365364384676,5.05,5.12,2.21,1.1202522984700305,0.486784140969163,1732.0,0.0,1993,Hitter,2B,C03,2.21,0.486784140969163,124,1,0.4698899633476221,0.11354840114969957,Rickey Henderson / Mark McGwire / Dwayne Murphy
velarra01,Randy Velarde,1999,2002,3,1.452840276269214,0.7817603448578652,0.48428009208973805,4.89,5.09,2.81,0.7668784060536638,0.473063973063973,987.0,0.0,1999,Hitter,2B,C04,2.81,0.473063973063973,125,2,0.5400218347851737,0.33091849817857577,Eric Chavez / Tim Hudson / Barry Zito
kazmisc01,Scott Kazmir,2014,2015,2,1.166389350651979,0.722854573128546,0.5831946753259895,5.04,5.04,3.17,0.8564894866047603,0.587037037037037,6.0,300.0,2015,Pitcher,P,C06,3.17,0.587037037037037,126,5,0.8662140892088812,0.8796937695336979,Josh Reddick / Josh Donaldson / Coco Crisp
seguidi01,Diego Segui,1968,1972,4,1.5007924816997096,0.5459265695423094,0.3751981204249274,4.94,5.04,2.8600000000000003,0.7636421433784558,0.4650406504065041,117.0,414.0,1970,Pitcher,P,C01,2.8600000000000003,0.4650406504065041,127,3,0.04219021058451222,0.48784369435169356,Sal Bando / Reggie Jackson / Bert Campaneris
blackpa01,Paul Blackburn,2017,2024,8,1.9621855806512114,0.5127010638297874,0.24527319758140143,3.31,5.0,1.55,1.4417015809885854,0.5344827586206897,5.0,404.0,2023,Pitcher,P,C07,1.55,0.5344827586206897,128,4,0.98,0.7050711740314893,Matt Chapman / Marcus Semien / Matt Olson
fiersmi01,Mike Fiers,2018,2021,4,1.867649824360952,0.7942500000000002,0.466912456090238,4.75,4.9799999999999995,3.36,0.8347591785796513,0.398576512455516,0.0,306.0,2019,Pitcher,P,C07,3.36,0.398576512455516,129,4,0.9259166544816828,0.6770544721604218,Matt Chapman / Marcus Semien / Matt Olson
doolise01,Sean Doolittle,2012,2017,6,1.51991429144867,0.40988203957382047,0.2533190485747783,4.89,4.89,1.42,0.9616249748448807,0.2727272727272727,1.0,253.0,2016,Pitcher,P,C06,0.93,0.2727272727272727,130,5,0.8681465460190259,0.9086995081792585,Josh Reddick / Josh Donaldson / Coco Crisp
pindech01,Chad Pinder,2016,2022,7,3.160498497149341,0.6434751802351039,0.4514997853070487,3.7800000000000002,4.89,2.02,0.8002758409884468,0.3,1738.0,1.0,2017,Hitter,OF,C07,1.02,0.3,131,4,0.8593206680488821,0.7085780961371674,Matt Chapman / Marcus Semien / Matt Olson
bradfch01,Chad Bradford,2001,2004,4,1.2168201219814405,0.36134879996506747,0.30420503049536013,4.89,4.89,1.91,0.6590148636859712,0.2563758389261745,0.0,248.0,2003,Pitcher,P,C04,1.91,0.2563758389261745,132,2,0.6424909286387244,0.2929632689059859,Eric Chavez / Tim Hudson / Barry Zito
griffaj01,A. J. Griffin,2012,2013,2,1.1577181584128429,0.8011267605633805,0.5788590792064214,4.800000000000001,4.800000000000001,2.6900000000000004,0.8322456512822987,0.46069868995633184,5.0,282.3333333333333,2012,Pitcher,P,C06,2.11,0.46069868995633184,133,5,0.7881659200666027,0.8705744062976619,Josh Reddick / Josh Donaldson / Coco Crisp
honeyri01,Rick Honeycutt,1987,1995,8,2.147218306704659,0.38305698343597,0.2684022883380824,4.5200000000000005,4.79,1.56,0.8647454798308946,0.28519195612431447,2.0,406.33333333333337,1995,Pitcher,P,C03,1.56,0.28519195612431447,134,1,0.4878067999453599,0.11607906469227258,Rickey Henderson / Mark McGwire / Dwayne Murphy
polonlu01,Luis Polonia,1987,1989,3,1.4903476931065354,0.6922918263765924,0.4967825643688451,4.79,4.79,2.02,0.8328125198075687,0.390715667311412,1000.0,0.0,1987,Hitter,OF,C03,2.02,0.390715667311412,135,1,0.3260043053332161,0.09878215351753919,Rickey Henderson / Mark McGwire / Dwayne Murphy
taylobi04,Billy Taylor,1994,1999,5,2.1110408845698676,0.5710201658550911,0.4222081769139735,4.76,4.76,1.68,1.039792201444689,0.5419354838709677,0.0,295.6666666666667,1997,Pitcher,P,C03,1.68,0.5419354838709677,136,1,0.5134189918915486,0.13519960778595405,Rickey Henderson / Mark McGwire / Dwayne Murphy
garneph01,Phil Garner,1973,1976,4,1.9734160339704336,0.9192437080211519,0.4933540084926084,4.52,4.72,2.79,0.6533441132358455,0.3661417322834646,1185.0,0.0,1976,Hitter,2B,C01,2.79,0.3661417322834646,137,3,0.1618111532083439,0.49350798734952883,Sal Bando / Reggie Jackson / Bert Campaneris
kempto01,Tony Kemp,2020,2023,4,3.054280289588705,0.9101961417478631,0.7635700723971762,3.45,4.66,3.3,0.9319811688081837,0.5555555555555555,1488.0,0.0,2021,Hitter,2B,C07,3.3,0.5555555555555555,138,4,0.9423760521409944,0.6850816525978924,Matt Chapman / Marcus Semien / Matt Olson
dyeje01,Jermaine Dye,2001,2004,4,2.401149881084155,0.8874530178446925,0.6002874702710388,2.82,4.66,1.82,0.6550051548598964,0.25497287522603973,1663.0,0.0,2004,Hitter,OF,C04,1.41,0.25497287522603973,139,2,0.6462988593923791,0.33236945611887364,Eric Chavez / Tim Hudson / Barry Zito
longte01,Terrence Long,2000,2003,4,3.5463535389545817,0.9841349523750896,0.8865883847386454,4.63,4.66,2.38,0.5652885663777901,0.30670103092783507,2480.0,0.0,2000,Hitter,OF,C04,2.38,0.30670103092783507,140,2,0.5497341641472931,0.3180537439197194,Eric Chavez / Tim Hudson / Barry Zito
cookry01,Ryan Cook,2012,2015,4,1.099766476538179,0.44101403508771936,0.27494161913454473,4.29,4.62,2.61,0.8499412805695802,0.5698689956331877,0.0,195.0,2012,Pitcher,P,C06,2.61,0.5698689956331877,141,5,0.766591312104425,0.9047944900445395,Josh Reddick / Josh Donaldson / Coco Crisp
jahajo01,John Jaha,1999,2001,3,1.0904927018305755,0.8336398890962797,0.3634975672768585,3.7300000000000004,4.57,4.57,0.7693602693602694,0.7693602693602694,755.0,0.0,1999,Hitter,1B,C04,4.57,0.7693602693602694,142,2,0.528415795466078,0.3024071412428532,Eric Chavez / Tim Hudson / Barry Zito
tamje01,Jeff Tam,2000,2002,3,0.9846852802648683,0.4270038753639311,0.3282284267549561,4.36,4.5,2.66,0.5438764013295025,0.3427835051546392,0.0,200.66666666666669,2000,Pitcher,P,C04,2.66,0.3427835051546392,143,2,0.5484573817614566,0.2712035956405344,Eric Chavez / Tim Hudson / Barry Zito
brownse01,Seth Brown,2019,2024,6,3.122576702192104,0.9352801924780544,0.5204294503653507,3.7800000000000002,4.4799999999999995,1.94,0.9800591700848392,0.5315068493150685,1728.0,0.0,2022,Hitter,1B,C07,1.94,0.5315068493150685,144,4,0.9399960679096061,0.6781620406407541,Matt Chapman / Marcus Semien / Matt Olson
nashji01,Jim Nash,1968,1969,2,1.2569378525999109,0.8247909974514134,0.6284689262999554,4.21,4.21,3.96,0.6260901245903353,0.5990922844175491,121.0,344.0,1968,Pitcher,P,C01,3.96,0.5990922844175491,145,3,0.02,0.5242046000579615,Sal Bando / Reggie Jackson / Bert Campaneris
darliro01,Ron Darling,1991,1995,5,3.0279346693480447,0.8433645449210367,0.6055869338696089,3.3099999999999996,4.17,1.66,0.8418461359100833,0.26912181303116145,1.0,723.3333333333334,1994,Pitcher,P,C03,0.95,0.26912181303116145,146,1,0.4389437189137798,0.1226984962495506,Rickey Henderson / Mark McGwire / Dwayne Murphy
hilldo01,Donnie Hill,1983,1986,4,1.9414898982109499,0.6735681085361945,0.48537247455273747,3.4799999999999995,4.14,1.68,0.8502733159532418,0.3818181818181818,1156.0,0.0,1986,Hitter,2B,C03,1.68,0.3818181818181818,147,1,0.33137514677437974,0.09447651573735674,Rickey Henderson / Mark McGwire / Dwayne Murphy
saenzol01,Olmedo Saenz,1999,2002,4,1.7146330630406428,0.5229836534133534,0.4286582657601607,4.09,4.09,1.93,0.5973148966951954,0.27609427609427606,1061.0,0.0,1999,Hitter,3B,C04,1.64,0.27609427609427606,148,2,0.5708926013307896,0.293699831022229,Eric Chavez / Tim Hudson / Barry Zito
isrinja01,Jason Isringhausen,1999,2001,3,1.0582271412043958,0.45797420162501584,0.35274238040146527,4.09,4.09,1.92,0.529749113579602,0.20983606557377046,0.0,165.66666666666666,2001,Pitcher,P,C04,1.92,0.20983606557377046,149,2,0.575849246039569,0.31004131940369056,Eric Chavez / Tim Hudson / Barry Zito
piscost01,Stephen Piscotty,2018,2022,5,2.743766841920114,0.8971277674330215,0.5487533683840228,2.66,4.03,2.97,0.5427968366101862,0.39973082099596235,1496.0,0.0,2018,Hitter,OF,C07,2.97,0.39973082099596235,150,4,0.877203072694427,0.7336549473277187,Matt Chapman / Marcus Semien / Matt Olson
johnsda06,Dan Johnson,2005,2008,4,1.8893920482103235,0.7530169743291005,0.47234801205258087,3.91,3.92,2.05,0.8177893318854967,0.425311203319502,1261.0,0.0,2005,Hitter,1B,C04,2.05,0.425311203319502,151,2,0.6382744991320458,0.26656267181482696,Eric Chavez / Tim Hudson / Barry Zito
bochtbr01,Bruce Bochte,1984,1986,3,2.272144372105909,0.8317779609139364,0.7573814573686364,3.9,3.9,2.72,0.8284746480364137,0.5787234042553192,1480.0,0.0,1985,Hitter,1B,C03,2.72,0.5787234042553192,152,1,0.27692675417059587,0.1258610300867262,Rickey Henderson / Mark McGwire / Dwayne Murphy
baineha01,Harold Baines,1990,1992,3,1.968936055737751,0.9341681330919045,0.6563120185792504,3.9,3.9,2.85,0.6635807925156131,0.525830258302583,1227.0,0.0,1991,Hitter,OF,C03,2.85,0.525830258302583,153,1,0.40056352237011456,0.08464159737274554,Rickey Henderson / Mark McGwire / Dwayne Murphy
gelofza01,Zack Gelof,2023,2024,2,1.40445685617862,0.8443103942946424,0.70222842808931,3.87,3.87,2.51,1.1105622864243554,0.8655172413793103,847.0,0.0,2023,Hitter,2B,C07,2.51,0.8655172413793103,154,4,0.98,0.7318712645546466,Matt Chapman / Marcus Semien / Matt Olson
johnsjo04,John Henry Johnson,1978,1979,2,1.0961004326795114,0.7630776803293361,0.5480502163397557,3.8699999999999997,3.8699999999999997,2.6599999999999997,1.1921224001594788,0.8926174496644294,0.0,270.6666666666667,1978,Pitcher,P,C02,2.6599999999999997,0.8926174496644294,155,1,0.17535616873730217,0.08163661345470152,Rickey Henderson / Mark McGwire / Dwayne Murphy
langesh01,Shea Langeliers,2022,2024,3,2.02783601200527,0.9310299538033008,0.67594533733509,3.8600000000000003,3.8600000000000003,2.85,0.8504525782277318,0.5135135135135136,1177.0,0.0,2024,Hitter,C,C07,2.85,0.5135135135135136,156,4,0.9742624008170707,0.6985575809402059,Matt Chapman / Marcus Semien / Matt Olson
sogarer01,Eric Sogard,2010,2015,6,2.387102338736277,0.7079327582036606,0.3978503897893795,3.7199999999999998,3.83,1.38,0.6277412173427599,0.23703703703703702,1331.0,0.0,2015,Hitter,2B,C06,1.28,0.23703703703703702,157,5,0.8139779461162013,0.9255374137633567,Josh Reddick / Josh Donaldson / Coco Crisp
hannaja01,Jack Hannahan,2007,2009,3,1.3934807265010358,0.8448205148860571,0.46449357550034526,3.82,3.82,2.44,0.9201783330961802,0.6039603960396039,804.0,0.0,2008,Hitter,3B,C04,2.44,0.6039603960396039,158,2,0.7007627196111995,0.3332465684147893,Eric Chavez / Tim Hudson / Barry Zito
menecfr01,Frank Menechino,1999,2004,6,1.673160303957354,0.8187365600092653,0.278860050659559,3.01,3.77,3.31,0.42458056140243056,0.3617486338797814,1054.0,1.0,2001,Hitter,2B,C04,3.31,0.3617486338797814,159,2,0.568904873900875,0.2673269759700231,Eric Chavez / Tim Hudson / Barry Zito
milonto01,Tommy Milone,2012,2014,3,1.7977848535031977,0.7944000000000002,0.5992616178343992,3.7499999999999996,3.7499999999999996,2.0599999999999996,0.6884015584444838,0.44978165938864617,17.0,442.6666666666667,2012,Pitcher,P,C06,2.0599999999999996,0.44978165938864617,160,5,0.7729841990134741,0.8751872836641705,Josh Reddick / Josh Donaldson / Coco Crisp
neeltr01,Troy Neel,1992,1994,3,1.5400503626138127,0.7253154030244456,0.5133501208712709,3.73,3.73,1.98,0.9216142674896988,0.4730878186968839,861.0,0.0,1994,Hitter,1B,C03,1.67,0.4730878186968839,161,1,0.481483695954513,0.10473593211319203,Rickey Henderson / Mark McGwire / Dwayne Murphy
blevije01,Jerry Blevins,2007,2013,7,1.4646695984780003,0.34448947368421057,0.20923851406828575,3.49,3.7199999999999998,1.46,0.7445541766513861,0.3187772925764192,1.0,267.0,2012,Pitcher,P,C06,1.46,0.3187772925764192,162,5,0.7597771129592834,0.8640498359516612,Josh Reddick / Josh Donaldson / Coco Crisp
burrira01,Ray Burris,1984,1984,1,0.80617315968147,0.80617315968147,0.80617315968147,3.6900000000000004,3.6900000000000004,3.6900000000000004,0.6119402985074627,0.6119402985074627,0.0,211.66666666666666,1984,Pitcher,P,C02,3.6900000000000004,0.6119402985074627,163,1,0.27516720287497387,0.0845472794135677,Rickey Henderson / Mark McGwire / Dwayne Murphy
jonesdo01,Doug Jones,1999,2000,2,0.8348646519647933,0.4903919838643783,0.41743232598239666,3.6500000000000004,3.6500000000000004,2.37,0.5639383525981464,0.398989898989899,0.0,177.33333333333331,1999,Pitcher,P,C04,2.37,0.398989898989899,164,2,0.5659859603641556,0.3113930321004924,Eric Chavez / Tim Hudson / Barry Zito
foulkke01,Keith Foulke,2003,2008,2,0.6552055080382776,0.47892828215889843,0.3276027540191388,3.65,3.65,3.51,0.5057944049438501,0.4711409395973154,0.0,117.66666666666667,2003,Pitcher,P,C04,3.51,0.4711409395973154,165,2,0.6048841157130395,0.27105458993663883,Eric Chavez / Tim Hudson / Barry Zito
heaveda01,Dave Heaverlo,1978,1981,3,1.1552636090199542,0.60558157968754,0.38508786967331804,3.6,3.6,1.88,1.0351431201802248,0.6308724832214764,1.0,221.33333333333334,1978,Pitcher,P,C02,1.88,0.6308724832214764,166,1,0.194683874401473,0.09283052760416888,Rickey Henderson / Mark McGwire / Dwayne Murphy
thomafr04,Frank Thomas,2006,2008,2,1.2092681478065206,0.8495146895873046,0.6046340739032603,3.58,3.58,3.15,0.8223447344734472,0.7159090909090908,776.0,0.0,2006,Hitter,,C04,3.15,0.7159090909090908,167,2,0.6952249955801385,0.31391962989615735,Eric Chavez / Tim Hudson / Barry Zito
paytoja01,Jay Payton,2005,2006,2,1.3008057500884775,0.878428216095588,0.6504028750442388,3.5300000000000002,3.5300000000000002,2.02,0.7723689173896642,0.45909090909090905,879.0,0.0,2006,Hitter,OF,C04,2.02,0.45909090909090905,168,2,0.694899488784865,0.29678892871814055,Eric Chavez / Tim Hudson / Barry Zito
prietar01,Ariel Prieto,1995,2000,5,1.775319281319051,0.7263267511079774,0.3550638562638102,3.1599999999999997,3.53,2.55,0.6181778841599003,0.3959627329192546,2.0,348.6666666666667,1996,Pitcher,P,C03,2.55,0.3959627329192546,169,1,0.4740973184110125,0.08344740663793576,Rickey Henderson / Mark McGwire / Dwayne Murphy
irvinco01,Cole Irvin,2021,2022,2,1.567630212924331,0.7992742551566082,0.7838151064621655,3.49,3.49,1.95,0.793505834601725,0.5342465753424658,7.0,359.33333333333337,2022,Pitcher,P,C07,1.95,0.5342465753424658,170,4,0.9625805641345069,0.6974665548966653,Matt Chapman / Marcus Semien / Matt Olson
wittbo01,Bobby Witt,1992,1994,3,1.690364232630018,0.8194682777078087,0.563454744210006,3.41,3.48,2.97,0.7332547894682923,0.6541850220264318,0.0,387.3333333333333,1993,Pitcher,P,C03,2.97,0.6541850220264318,171,1,0.467020073098551,0.10806384369394832,Rickey Henderson / Mark McGwire / Dwayne Murphy
hamilda01,Dave Hamilton,1972,1980,6,1.5872860636760882,0.4247443098478373,0.264547677279348,-0.040000000000000036,3.46,1.25,0.6501726424115645,0.3094059405940594,33.0,436.33333333333337,1979,Pitcher,P,C02,1.25,0.3094059405940594,172,3,0.19985386572234323,0.4842308371785867,Sal Bando / Reggie Jackson / Bert Campaneris
davisst02,Storm Davis,1987,1993,4,1.6093491210168982,0.6529795418150921,0.40233728025422455,2.97,3.46,2.76,0.5134068726570336,0.3796423658872077,0.0,464.0,1988,Pitcher,P,C03,2.76,0.3796423658872077,173,1,0.34663734470856516,0.10746462824637179,Rickey Henderson / Mark McGwire / Dwayne Murphy
saarlki01,Kirk Saarloos,2004,2008,4,1.2718392609208584,0.5936518450500367,0.3179598152302146,3.13,3.41,2.27,0.7137909506324339,0.470954356846473,1.0,331.6666666666667,2005,Pitcher,P,C04,2.27,0.470954356846473,174,2,0.6616225179834909,0.29578603347956345,Eric Chavez / Tim Hudson / Barry Zito
colemjo05,Joe Coleman,1977,1978,2,0.5394108738098753,0.45974826418037823,0.26970543690493765,3.4000000000000004,3.4000000000000004,2.62,0.6940882007663853,0.4323432343234324,0.0,147.33333333333334,1977,Pitcher,P,C01,2.62,0.4323432343234324,175,1,0.14026266834463588,0.08961044506917486,Rickey Henderson / Mark McGwire / Dwayne Murphy
scutama01,Marco Scutaro,2004,2007,4,2.677327470597233,0.7857718385367392,0.6693318676493083,3.33,3.33,1.64,0.6891907628711691,0.3402489626556016,1702.0,0.0,2005,Hitter,SS,C04,1.64,0.3402489626556016,176,2,0.6371361856981598,0.3336525226701406,Eric Chavez / Tim Hudson / Barry Zito
wilsowi02,Willie Wilson,1991,1992,2,1.3178476948226827,0.7705235775675194,0.6589238474113414,3.28,3.28,2.3,0.5374009554049028,0.3565891472868217,755.0,0.0,1992,Hitter,OF,C03,2.3,0.3565891472868217,177,1,0.4011703590732963,0.10341432103093581,Rickey Henderson / Mark McGwire / Dwayne Murphy
oteroda01,Dan Otero,2013,2015,3,0.8369632670106015,0.40220146672201473,0.2789877556702005,2.24,3.27,1.84,0.46264349515181424,0.26512968299711814,0.0,172.33333333333334,2014,Pitcher,P,C06,1.84,0.26512968299711814,178,5,0.7990354589060463,0.8697846616344258,Josh Reddick / Josh Donaldson / Coco Crisp
gaudich01,Chad Gaudin,2006,2010,4,1.4032150640459413,0.7401224915298412,0.35080376601148533,2.3899999999999997,3.26,1.45,0.7266596115678513,0.303347280334728,5.0,343.3333333333333,2007,Pitcher,P,C04,1.45,0.303347280334728,179,2,0.6756750996207028,0.3058432948003391,Eric Chavez / Tim Hudson / Barry Zito
mohlemi01,Mike Mohler,1993,1998,6,1.9257564117363517,0.6414321662638095,0.3209594019560586,2.8,3.26,1.95,0.5888554153118939,0.3027950310559006,0.0,334.0,1996,Pitcher,P,C03,1.95,0.3027950310559006,180,1,0.48385283840502447,0.1291771775092178,Rickey Henderson / Mark McGwire / Dwayne Murphy
