yearID,playerID,player_name,metric_rank,metric_score,war_rank,war_score,bwar,core_rank,core_score,primary_role,primary_pos
1982,armasto01,Tony Armas,3,0.32884902840059793,3,0.32884902840059793,2.2,3,0.8977465586016213,Hitter,OF
1982,grosswa01,Wayne Gross,4,0.30044843049327347,4,0.30044843049327347,2.01,7,0.7205015765926841,Hitter,3B
1982,underto01,Tom Underwood,5,0.2795216741405082,5,0.2795216741405082,1.87,9,0.6496009724737853,Pitcher,P
1982,burroje01,Jeff Burroughs,6,0.2451420029895366,6,0.2451420029895366,1.64,13,0.5672026835083778,Hitter,OF
1982,lopesda01,Davey Lopes,7,0.19730941704035873,7,0.19730941704035873,1.32,5,0.7750564062438994,Hitter,2B
1982,langfri01,Rick Langford,8,0.17937219730941703,8,0.17937219730941703,1.2,4,0.8096019746991671,Pitcher,P
1982,mccatst01,Steve McCatty,9,0.14947683109118085,9,0.14947683109118085,1.0,16,0.4666799330210887,Pitcher,P
1982,davismi02,Mike Davis,10,0.14947683109118085,10,0.14947683109118085,1.0,31,0.1283551461578438,Hitter,OF
1982,heathmi02,Mike Heath,11,0.13004484304932734,11,0.13004484304932734,0.87,11,0.5930370986952509,Hitter,C
1982,beardda01,Dave Beard,12,0.11061285500747384,12,0.11061285500747384,0.74,14,0.4970724807504967,Pitcher,P
1983,henderi01,Rickey Henderson,1,1.0,1,1.0,6.9,1,1.0,Hitter,OF
1983,davismi02,Mike Davis,2,0.436231884057971,2,0.436231884057971,3.01,7,0.8033316641321632,Hitter,OF
1983,lopesda01,Davey Lopes,3,0.4072463768115942,3,0.4072463768115942,2.81,2,0.9305308124355971,Hitter,2B
1983,lansfca01,Carney Lansford,4,0.35507246376811596,4,0.35507246376811596,2.45,15,0.5451909150858135,Hitter,3B
1983,burgmto01,Tom Burgmeier,5,0.30144927536231886,5,0.30144927536231886,2.08,17,0.4715790775449581,Pitcher,P
1983,murphdw01,Dwayne Murphy,6,0.24637681159420288,6,0.24637681159420288,1.7,4,0.8765691581715961,Hitter,OF
1983,kearnbo01,Bob Kearney,7,0.22608695652173913,7,0.22608695652173913,1.56,13,0.6257015731844146,Hitter,C
1983,mccatst01,Steve McCatty,8,0.2043478260869565,8,0.2043478260869565,1.41,8,0.7654300795615772,Pitcher,P
1983,atherke01,Keith Atherton,9,0.2043478260869565,9,0.2043478260869565,1.41,23,0.32641530644043587,Pitcher,P
1983,phillto02,Tony Phillips,10,0.19710144927536233,10,0.19710144927536233,1.36,3,0.8833475621230279,Hitter,SS
1983,grosswa01,Wayne Gross,11,0.16521739130434784,11,0.16521739130434784,1.1400000000000001,9,0.7630788799391044,Hitter,1B
1983,heathmi02,Mike Heath,12,0.136231884057971,12,0.136231884057971,0.94,14,0.6051914257030157,Hitter,C
1984,henderi01,Rickey Henderson,1,1.0,1,1.0,6.03,4,0.9179306560918806,Hitter,OF
1984,murphdw01,Dwayne Murphy,2,0.7197346600331674,2,0.7197346600331674,4.34,2,0.9990091226664616,Hitter,OF
1984,lansfca01,Carney Lansford,3,0.6849087893864013,3,0.6849087893864013,4.13,1,1.0,Hitter,3B
1984,burrira01,Ray Burris,4,0.6119402985074627,4,0.6119402985074627,3.6900000000000004,7,0.80617315968147,Pitcher,P
1984,caudibi01,Bill Caudill,5,0.4444444444444445,5,0.4444444444444445,2.68,14,0.5352992747546469,Pitcher,P
1984,kingmda01,Dave Kingman,6,0.4162520729684908,6,0.4162520729684908,2.51,3,0.958978177086959,Hitter,1B
1984,heathmi02,Mike Heath,7,0.33499170812603646,7,0.33499170812603646,2.02,8,0.80340549965417,Hitter,C
1984,phillto02,Tony Phillips,8,0.31011608623548925,8,0.31011608623548925,1.87,5,0.8663449139408825,Hitter,2B
1984,morgajo02,Joe Morgan,9,0.26533996683250416,9,0.26533996683250416,1.6,12,0.6741032336227395,Hitter,2B
1984,essiaji01,Jim Essian,10,0.2620232172470979,10,0.2620232172470979,1.58,24,0.3343243708346622,Hitter,C
1984,lopesda01,Davey Lopes,11,0.19568822553897178,11,0.19568822553897178,1.18,19,0.42025645973451486,Hitter,OF
1984,youngcu01,Curt Young,12,0.14759535655058043,12,0.14759535655058043,0.89,16,0.4356935734380216,Pitcher,P
1985,davismi02,Mike Davis,1,1.0,1,1.0,4.7,3,0.9359375167221226,Hitter,OF
1985,murphdw01,Dwayne Murphy,2,0.6234042553191489,2,0.6234042553191489,2.93,4,0.9280090647281831,Hitter,OF
1985,heathmi02,Mike Heath,3,0.6212765957446809,3,0.6212765957446809,2.92,6,0.7636150566118699,Hitter,C
1985,bochtbr01,Bruce Bochte,4,0.5787234042553192,4,0.5787234042553192,2.72,7,0.7462770503424436,Hitter,1B
1985,suttodo01,Don Sutton,5,0.5595744680851064,5,0.5595744680851064,2.63,8,0.6972143183864401,Pitcher,P
1985,ontivst02,Steve Ontiveros,6,0.5255319148936171,6,0.5255319148936171,2.47,21,0.32453269641118887,Pitcher,P
1985,howelja01,Jay Howell,7,0.5085106382978724,7,0.5085106382978724,2.39,15,0.5246501009807051,Pitcher,P
1985,bakerdu01,Dusty Baker,8,0.47446808510638294,8,0.47446808510638294,2.23,12,0.617477847806134,Hitter,1B
1985,phillto02,Tony Phillips,9,0.38085106382978723,9,0.38085106382978723,1.79,23,0.26964929026852735,Hitter,3B
1985,hilldo01,Donnie Hill,10,0.351063829787234,10,0.351063829787234,1.65,9,0.6735681085361945,Hitter,2B
1985,collida02,Dave Collins,11,0.2851063829787234,11,0.2851063829787234,1.34,11,0.63448790936393,Hitter,OF
1985,rijojo01,Jose Rijo,12,0.23829787234042554,12,0.23829787234042554,1.12,24,0.23331502282626848,Pitcher,P
1986,phillto02,Tony Phillips,1,1.0,1,1.0,4.4,8,0.7518354803742955,Hitter,2B
1986,lansfca01,Carney Lansford,2,0.9409090909090908,2,0.9409090909090908,4.14,3,0.9399895658236584,Hitter,3B
1986,davismi02,Mike Davis,3,0.9068181818181817,3,0.9068181818181817,3.99,7,0.8083880380836799,Hitter,OF
1986,murphdw01,Dwayne Murphy,4,0.8545454545454544,4,0.8545454545454544,3.76,12,0.5814846152404122,Hitter,OF
1986,griffal01,Alfredo Griffin,5,0.7795454545454545,5,0.7795454545454545,3.43,2,0.9508304729535062,Hitter,SS
1986,cansejo01,Jose Canseco,6,0.6818181818181818,6,0.6818181818181818,3.0,1,1.0,Hitter,OF
1986,youngcu01,Curt Young,7,0.4727272727272727,7,0.4727272727272727,2.08,6,0.8386551444774508,Pitcher,P
1986,haasmo01,Moose Haas,8,0.42272727272727273,8,0.42272727272727273,1.86,22,0.3254469349176344,Pitcher,P
1986,hilldo01,Donnie Hill,9,0.3818181818181818,9,0.3818181818181818,1.68,13,0.5618012422360249,Hitter,2B
1986,andujjo01,Joaquin Andujar,10,0.3477272727272727,10,0.3477272727272727,1.53,9,0.7154165541452876,Pitcher,P
1986,stewada01,Dave Stewart,11,0.32499999999999996,11,0.32499999999999996,1.43,11,0.6392762624898731,Pitcher,P
1986,tettlmi01,Mickey Tettleton,12,0.31136363636363634,12,0.31136363636363634,1.37,16,0.48219875776397514,Hitter,C
1987,lansfca01,Carney Lansford,1,1.0,1,1.0,5.17,3,0.915181418024931,Hitter,3B
1987,mcgwima01,Mark McGwire,2,0.9922630560928433,2,0.9922630560928433,5.13,2,0.9525776580926478,Hitter,1B
1987,stewada01,Dave Stewart,3,0.8259187620889747,3,0.8259187620889747,4.27,4,0.8552672955974844,Pitcher,P
1987,steinte01,Terry Steinbach,4,0.6847195357833656,4,0.6847195357833656,3.54,9,0.6728672737538349,Hitter,C
1987,eckerde01,Dennis Eckersley,5,0.5880077369439072,5,0.5880077369439072,3.04,13,0.5401573915198411,Pitcher,P
1987,youngcu01,Curt Young,6,0.4835589941972921,6,0.4835589941972921,2.5,8,0.6825214639336102,Pitcher,P
1987,polonlu01,Luis Polonia,7,0.390715667311412,7,0.390715667311412,2.02,7,0.6922918263765924,Hitter,OF
1987,phillto02,Tony Phillips,8,0.36363636363636365,8,0.36363636363636365,1.88,10,0.636232526252963,Hitter,2B
1987,griffal01,Alfredo Griffin,9,0.3365570599613153,9,0.3365570599613153,1.74,5,0.8147382276712933,Hitter,SS
1987,cansejo01,Jose Canseco,10,0.3075435203094778,10,0.3075435203094778,1.59,1,1.0,Hitter,OF
1987,nelsoge01,Gene Nelson,11,0.28433268858800775,11,0.28433268858800775,1.47,14,0.49347106751293074,Pitcher,P
1987,ontivst02,Steve Ontiveros,12,0.27852998065764023,12,0.27852998065764023,1.44,12,0.5487465125647404,Pitcher,P
1988,cansejo01,Jose Canseco,1,1.0,1,1.0,7.27,1,1.0,Hitter,OF
1988,hendeda01,Dave Henderson,2,0.8624484181568088,2,0.8624484181568088,6.27,6,0.8274246339095211,Hitter,OF
1988,stewada01,Dave Stewart,3,0.6121045392022009,3,0.6121045392022009,4.45,4,0.8310000000000002,Pitcher,P
1988,lansfca01,Carney Lansford,4,0.40715268225584594,4,0.40715268225584594,2.96,3,0.8502053407905812,Hitter,3B
1988,welchbo01,Bob Welch,5,0.39477303988995877,5,0.39477303988995877,2.87,7,0.7615553449459135,Pitcher,P
1988,weisswa01,Walt Weiss,6,0.38101788170563966,6,0.38101788170563966,2.77,5,0.830660583597701,Hitter,SS
1988,davisst02,Storm Davis,7,0.3796423658872077,7,0.3796423658872077,2.76,10,0.6529795418150921,Pitcher,P
1988,mcgwima01,Mark McGwire,8,0.375515818431912,8,0.375515818431912,2.73,2,0.9024914927508899,Hitter,1B
1988,steinte01,Terry Steinbach,9,0.3356258596973865,9,0.3356258596973865,2.44,12,0.5767477149228886,Hitter,C
1988,eckerde01,Dennis Eckersley,10,0.3108665749656121,10,0.3108665749656121,2.26,18,0.42498186215235795,Pitcher,P
1988,hubbagl01,Glenn Hubbard,11,0.27785419532324623,11,0.27785419532324623,2.02,14,0.5701329585073972,Hitter,2B
1988,burnsto02,Todd Burns,12,0.24759284731774417,12,0.24759284731774417,1.8,23,0.3223833059177679,Pitcher,P
1989,mooremi01,Mike Moore,1,1.0,1,1.0,5.44,7,0.7858096480795115,Pitcher,P
1989,henderi01,Rickey Henderson,2,0.9374999999999999,2,0.9374999999999999,5.1,13,0.5873528779289819,Hitter,OF
1989,lansfca01,Carney Lansford,3,0.8419117647058824,3,0.8419117647058824,4.58,2,0.9663309421463901,Hitter,3B
1989,hendeda01,Dave Henderson,4,0.7849264705882352,4,0.7849264705882352,4.27,1,1.0,Hitter,OF
1989,stewada01,Dave Stewart,5,0.7022058823529411,5,0.7022058823529411,3.82,6,0.8278310839308309,Pitcher,P
1989,mcgwima01,Mark McGwire,6,0.6562499999999999,6,0.6562499999999999,3.57,4,0.9304060979806782,Hitter,1B
1989,welchbo01,Bob Welch,7,0.6305147058823529,7,0.6305147058823529,3.43,10,0.7017667763768725,Pitcher,P
1989,burnsto02,Todd Burns,8,0.48161764705882354,8,0.48161764705882354,2.62,19,0.38298393647416484,Pitcher,P
1989,eckerde01,Dennis Eckersley,9,0.46874999999999994,9,0.46874999999999994,2.55,20,0.3694665315670213,Pitcher,P
1989,phillto02,Tony Phillips,10,0.4522058823529411,10,0.4522058823529411,2.46,5,0.834163379241017,Hitter,2B
1989,cansejo01,Jose Canseco,11,0.411764705882353,11,0.411764705882353,2.24,16,0.42121020149236493,Hitter,OF
1989,gallemi01,Mike Gallego,12,0.3768382352941176,12,0.3768382352941176,2.05,9,0.7710365510468489,Hitter,SS
1990,henderi01,Rickey Henderson,1,1.0,1,1.0,9.94,2,0.9225571279114587,Hitter,OF
1990,mcgwima01,Mark McGwire,2,0.5734406438631792,2,0.5734406438631792,5.7,1,1.0,Hitter,1B
1990,cansejo01,Jose Canseco,3,0.545271629778672,3,0.545271629778672,5.42,3,0.8748758328285887,Hitter,OF
1990,stewada01,Dave Stewart,4,0.5181086519114688,4,0.5181086519114688,5.15,5,0.8305143675222417,Pitcher,P
1990,hendeda01,Dave Henderson,5,0.4899396378269618,5,0.4899396378269618,4.87,8,0.7764473321953637,Hitter,OF
1990,weisswa01,Walt Weiss,6,0.41851106639839036,6,0.41851106639839036,4.16,7,0.7960598788469941,Hitter,SS
1990,eckerde01,Dennis Eckersley,7,0.32796780684104626,7,0.32796780684104626,3.26,16,0.43507248008707794,Pitcher,P
1990,welchbo01,Bob Welch,8,0.29577464788732394,8,0.29577464788732394,2.94,9,0.7625707441574912,Pitcher,P
1990,randowi01,Willie Randolph,9,0.23440643863179075,9,0.23440643863179075,2.33,14,0.5294259877559807,Hitter,2B
1990,nelsoge01,Gene Nelson,10,0.22837022132796783,10,0.22837022132796783,2.27,21,0.3128228752432504,Pitcher,P
1990,josefe01,Felix Jose,11,0.18008048289738432,11,0.18008048289738432,1.79,13,0.5725235394526733,Hitter,OF
1990,gallemi01,Mike Gallego,12,0.11770623742454728,12,0.11770623742454728,1.17,6,0.8018803761735761,Hitter,2B
1991,hendeda01,Dave Henderson,1,1.0,1,1.0,5.42,2,0.9488207861425716,Hitter,OF
1991,cansejo01,Jose Canseco,2,0.974169741697417,2,0.974169741697417,5.28,1,1.0,Hitter,OF
1991,henderi01,Rickey Henderson,3,0.8450184501845018,3,0.8450184501845018,4.58,6,0.8448667554963359,Hitter,OF
1991,mooremi01,Mike Moore,4,0.841328413284133,4,0.841328413284133,4.5600000000000005,9,0.764814531894927,Pitcher,P
1991,gallemi01,Mike Gallego,5,0.7619926199261993,5,0.7619926199261993,4.13,3,0.9056962025316457,Hitter,2B
1991,baineha01,Harold Baines,6,0.525830258302583,6,0.525830258302583,2.85,5,0.8511425716189209,Hitter,OF
1991,steinte01,Terry Steinbach,7,0.3154981549815498,7,0.3154981549815498,1.71,10,0.7422784810126583,Hitter,C
1991,mcgwima01,Mark McGwire,8,0.2859778597785978,8,0.2859778597785978,1.55,4,0.873167888074617,Hitter,1B
1991,eckerde01,Dennis Eckersley,9,0.2767527675276753,9,0.2767527675276753,1.5,14,0.46789851013778433,Pitcher,P
1991,blankla02,Lance Blankenship,10,0.27490774907749077,10,0.27490774907749077,1.49,15,0.43773367754830117,Hitter,2B
1991,wilsowi02,Willie Wilson,11,0.18081180811808117,11,0.18081180811808117,0.98,12,0.5473241172551633,Hitter,OF
1991,darliro01,Ron Darling,12,0.14575645756457564,12,0.14575645756457564,0.79,24,0.2747747874670719,Pitcher,P
1992,mcgwima01,Mark McGwire,1,1.0,1,1.0,6.45,1,1.0,Hitter,1B
1992,henderi01,Rickey Henderson,2,0.8728682170542635,2,0.8728682170542635,5.63,5,0.8476872986321866,Hitter,OF
1992,bordimi01,Mike Bordick,3,0.6682170542635658,3,0.6682170542635658,4.31,2,0.9889741824147985,Hitter,2B
1992,steinte01,Terry Steinbach,4,0.6170542635658914,4,0.6170542635658914,3.98,6,0.8456555558389227,Hitter,C
1992,blankla02,Lance Blankenship,5,0.5581395348837209,5,0.5581395348837209,3.6,10,0.7649724142034973,Hitter,2B
1992,eckerde01,Dennis Eckersley,6,0.44341085271317826,6,0.44341085271317826,2.86,15,0.48740070537083896,Pitcher,P
1992,lansfca01,Carney Lansford,7,0.4108527131782945,7,0.4108527131782945,2.65,3,0.9485348499145647,Hitter,3B
1992,welchbo01,Bob Welch,8,0.38139534883720927,8,0.38139534883720927,2.46,16,0.4611741166109579,Pitcher,P
1992,wilsowi02,Willie Wilson,9,0.3565891472868217,9,0.3565891472868217,2.3,8,0.7705235775675194,Hitter,OF
1992,brownje01,Jerry Browne,10,0.3534883720930232,10,0.3534883720930232,2.28,13,0.6787041051405642,Hitter,3B
1992,cansejo01,Jose Canseco,11,0.26666666666666666,11,0.26666666666666666,1.72,12,0.7172052060221197,Hitter,OF
1992,darliro01,Ron Darling,12,0.2573643410852713,12,0.2573643410852713,1.66,9,0.7666878941789834,Pitcher,P
1993,henderi01,Rickey Henderson,1,1.0,1,1.0,4.54,11,0.59720867080433,Hitter,OF
1993,wittbo01,Bobby Witt,2,0.6541850220264318,2,0.6541850220264318,2.97,4,0.8194682777078087,Pitcher,P
1993,steinte01,Terry Steinbach,3,0.5572687224669604,3,0.5572687224669604,2.53,9,0.6202838698244731,Hitter,C
1993,gatesbr01,Brent Gates,4,0.486784140969163,4,0.486784140969163,2.21,3,0.8769456556132079,Hitter,2B
1993,bordimi01,Mike Bordick,5,0.43832599118942733,5,0.43832599118942733,1.99,2,0.9105689799181156,Hitter,SS
1993,neeltr01,Troy Neel,6,0.43612334801762115,6,0.43612334801762115,1.98,5,0.7253154030244456,Hitter,1B
1993,hemonsc01,Scott Hemond,7,0.394273127753304,7,0.394273127753304,1.79,15,0.47325666658593296,Hitter,C
1993,mcgwima01,Mark McGwire,8,0.3303964757709251,8,0.3303964757709251,1.5,31,0.16720632876419478,Hitter,1B
1993,blankla02,Lance Blankenship,9,0.32599118942731276,9,0.32599118942731276,1.48,12,0.5072219228347221,Hitter,OF
1993,aldremi01,Mike Aldrete,10,0.2709251101321586,10,0.2709251101321586,1.23,13,0.4947637630788608,Hitter,1B
1993,karsast01,Steve Karsay,11,0.2158590308370044,11,0.2158590308370044,0.98,29,0.18644664529425237,Pitcher,P
1993,nunezed01,Ed Nunez,12,0.20484581497797358,12,0.20484581497797358,0.93,20,0.3498845507976491,Pitcher,P
1994,henderi01,Rickey Henderson,1,1.0,1,1.0,3.53,8,0.7748587595364685,Hitter,OF
1994,javiest01,Stan Javier,2,0.9773371104815866,2,0.9773371104815866,3.45,1,1.0,Hitter,OF
1994,ontivst02,Steve Ontiveros,3,0.9348441926345609,3,0.9348441926345609,3.3,13,0.6097508518223305,Pitcher,P
1994,steinte01,Terry Steinbach,4,0.878186968838527,4,0.878186968838527,3.1,4,0.8701855615020102,Hitter,C
1994,berroge01,Geronimo Berroa,5,0.7138810198300284,5,0.7138810198300284,2.52,6,0.842054731227062,Hitter,OF
1994,neeltr01,Troy Neel,6,0.4730878186968839,6,0.4730878186968839,1.67,10,0.6956300857515744,Hitter,1B
1994,bordimi01,Mike Bordick,7,0.46175637393767704,7,0.46175637393767704,1.63,3,0.9310527560503472,Hitter,SS
1994,mcgwima01,Mark McGwire,8,0.4107648725212465,8,0.4107648725212465,1.45,19,0.3747391978417581,Hitter,1B
1994,karsast01,Steve Karsay,9,0.2946175637393768,9,0.2946175637393768,1.04,27,0.14342339730394948,Pitcher,P
1994,gatesbr01,Brent Gates,10,0.28611898016997167,10,0.28611898016997167,1.01,14,0.5538877258752529,Hitter,2B
1994,reyesca01,Carlos Reyes,11,0.2776203966005666,11,0.2776203966005666,0.98,16,0.45519897606138376,Pitcher,P
1994,darliro01,Ron Darling,12,0.26912181303116145,12,0.26912181303116145,0.95,5,0.8433645449210367,Pitcher,P
1995,mcgwima01,Mark McGwire,1,1.0,1,1.0,5.47,9,0.7152745671557297,Hitter,1B
1995,javiest01,Stan Javier,2,0.6307129798903108,2,0.6307129798903108,3.45,4,0.8266366309697915,Hitter,OF
1995,henderi01,Rickey Henderson,3,0.5283363802559415,3,0.5283363802559415,2.89,6,0.7862580789734397,Hitter,OF
1995,bordimi01,Mike Bordick,4,0.5228519195612431,4,0.5228519195612431,2.86,5,0.8136661616494302,Hitter,SS
1995,steinte01,Terry Steinbach,5,0.4826325411334553,5,0.4826325411334553,2.64,8,0.7361755201207719,Hitter,C
1995,stottto01,Todd Stottlemyre,6,0.37294332723948814,6,0.37294332723948814,2.04,3,0.8273076923076925,Pitcher,P
1995,gatesbr01,Brent Gates,7,0.3473491773308958,7,0.3473491773308958,1.9,2,0.930851260398484,Hitter,2B
1995,berroge01,Geronimo Berroa,8,0.34003656307129804,8,0.34003656307129804,1.86,1,1.0,Hitter,OF
1995,honeyri01,Rick Honeycutt,9,0.28519195612431447,9,0.28519195612431447,1.56,20,0.29368204762728095,Pitcher,P
1995,corsiji01,Jim Corsi,10,0.27056672760511885,10,0.27056672760511885,1.48,24,0.2564795283659382,Pitcher,P
1995,ontivst02,Steve Ontiveros,11,0.21206581352833637,11,0.21206581352833637,1.16,12,0.5369420917049003,Pitcher,P
1995,vanpoto01,Todd Van Poppel,12,0.16819012797074956,12,0.16819012797074956,0.92,11,0.5642671616295907,Pitcher,P
1996,mcgwima01,Mark McGwire,1,1.0,1,1.0,6.44,5,0.8655927227967098,Hitter,1B
1996,brosisc01,Scott Brosius,2,0.8245341614906831,2,0.8245341614906831,5.31,9,0.7642257867759539,Hitter,3B
1996,steinte01,Terry Steinbach,3,0.5232919254658385,3,0.5232919254658385,3.37,4,0.8982116452606697,Hitter,C
1996,prietar01,Ariel Prieto,4,0.3959627329192546,4,0.3959627329192546,2.55,11,0.6253228272374457,Pitcher,P
