yearID,playerID,player_name,metric_rank,metric_score,war_rank,war_score,bwar,core_rank,core_score,primary_role,primary_pos
1996,berroge01,Geronimo Berroa,5,0.34782608695652173,5,0.34782608695652173,2.24,1,1.0,Hitter,OF
1996,telghda01,Dave Telgheder,6,0.3183229813664596,6,0.3183229813664596,2.05,23,0.4067041044337293,Pitcher,P
1996,mohlemi01,Mike Mohler,7,0.3027950310559006,7,0.3027950310559006,1.95,14,0.49859954272194595,Pitcher,P
1996,wengedo01,Don Wengert,8,0.29503105590062106,8,0.29503105590062106,1.9,7,0.8120957309184995,Pitcher,P
1996,corsiji01,Jim Corsi,9,0.28726708074534163,9,0.28726708074534163,1.85,21,0.40984107685176857,Pitcher,P
1996,adamswi02,Willie Adams,10,0.2826086956521739,10,0.2826086956521739,1.82,24,0.37278930965541573,Pitcher,P
1996,reyesca01,Carlos Reyes,11,0.25621118012422356,11,0.25621118012422356,1.65,12,0.601597965423968,Pitcher,P
1996,groombu01,Buddy Groom,12,0.2515527950310559,12,0.2515527950310559,1.62,15,0.4633969325705115,Pitcher,P
1997,mcgwima01,Mark McGwire,1,1.0,1,1.0,3.1,7,0.7529892498420223,Hitter,1B
1997,magadda01,Dave Magadan,2,0.6516129032258065,2,0.6516129032258065,2.02,10,0.6426916149051821,Hitter,3B
1997,stairma01,Matt Stairs,3,0.6,3,0.6,1.86,6,0.7540787224524435,Hitter,OF
1997,giambja01,Jason Giambi,4,0.5741935483870968,4,0.5741935483870968,1.78,1,1.0,Hitter,OF
1997,maynebr01,Brent Mayne,5,0.5709677419354838,5,0.5709677419354838,1.77,18,0.5056740574172526,Hitter,C
1997,taylobi04,Billy Taylor,6,0.5419354838709677,6,0.5419354838709677,1.68,16,0.5710201658550911,Pitcher,P
1997,willige03,George Williams,7,0.532258064516129,7,0.532258064516129,1.65,25,0.42935390496010484,Hitter,C
1997,spiezsc01,Scott Spiezio,8,0.5225806451612903,8,0.5225806451612903,1.62,2,0.9904105708532924,Hitter,2B
1997,hayneji01,Jimmy Haynes,9,0.5064516129032258,9,0.5064516129032258,1.57,26,0.42699630656319243,Pitcher,P
1997,berroge01,Geronimo Berroa,10,0.48387096774193544,10,0.48387096774193544,1.5,17,0.5136422812035345,Hitter,OF
1997,oquismi01,Mike Oquist,11,0.4612903225806451,11,0.4612903225806451,1.43,12,0.6117918017499738,Pitcher,P
1997,smallaa01,Aaron Small,12,0.39677419354838706,12,0.39677419354838706,1.23,14,0.5833562725889129,Pitcher,P
1998,rogerke01,Kenny Rogers,1,1.0,1,1.0,7.4799999999999995,5,0.8039387308533918,Pitcher,P
1998,stairma01,Matt Stairs,2,0.45320855614973266,2,0.45320855614973266,3.39,4,0.9042213235447731,Hitter,OF
1998,giambja01,Jason Giambi,3,0.3475935828877006,3,0.3475935828877006,2.6,2,0.978584730853808,Hitter,1B
1998,henderi01,Rickey Henderson,4,0.30614973262032086,4,0.30614973262032086,2.29,3,0.9590229665947823,Hitter,OF
1998,grievbe01,Ben Grieve,5,0.2887700534759359,5,0.2887700534759359,2.16,1,1.0,Hitter,OF
1998,candito01,Tom Candiotti,6,0.2820855614973262,6,0.2820855614973262,2.11,7,0.7094622140997275,Pitcher,P
1998,heredgi01,Gil Heredia,7,0.232620320855615,7,0.232620320855615,1.74,29,0.14795443524891103,Pitcher,P
1998,hayneji01,Jimmy Haynes,8,0.20320855614973263,8,0.20320855614973263,1.52,8,0.6940542624761116,Pitcher,P
1998,roberbi01,Bip Roberts,9,0.1644385026737968,9,0.1644385026737968,1.23,20,0.32084423376201965,Hitter,2B
1998,mcdonja02,Jason McDonald,10,0.15775401069518716,10,0.15775401069518716,1.18,18,0.36128318326330633,Hitter,OF
1998,taylobi04,Billy Taylor,11,0.14171122994652408,11,0.14171122994652408,1.06,15,0.4374989812924547,Pitcher,P
1998,groombu01,Buddy Groom,12,0.1163101604278075,12,0.1163101604278075,0.87,21,0.315620154477082,Pitcher,P
1999,giambja01,Jason Giambi,1,1.0,1,1.0,5.94,1,1.0,Hitter,1B
1999,jahajo01,John Jaha,2,0.7693602693602694,2,0.7693602693602694,4.57,4,0.8336398890962797,Hitter,1B
1999,hudsoti01,Tim Hudson,3,0.6616161616161615,3,0.6616161616161615,3.9299999999999997,12,0.5328817971136813,Pitcher,P
1999,tejadmi01,Miguel Tejada,4,0.6127946127946128,4,0.6127946127946128,3.64,2,0.9596157331062105,Hitter,SS
1999,velarra01,Randy Velarde,5,0.473063973063973,5,0.473063973063973,2.81,20,0.40365964155627637,Hitter,2B
1999,heredgi01,Gil Heredia,6,0.4242424242424242,6,0.4242424242424242,2.52,6,0.7991631313800877,Pitcher,P
1999,jonesdo01,Doug Jones,7,0.398989898989899,7,0.398989898989899,2.37,13,0.4903919838643783,Pitcher,P
1999,chaveer01,Eric Chavez,8,0.35353535353535354,8,0.35353535353535354,2.1,8,0.6232425886456113,Hitter,3B
1999,rogerke01,Kenny Rogers,9,0.2946127946127946,9,0.2946127946127946,1.75,16,0.47109198869756425,Pitcher,P
1999,phillto02,Tony Phillips,10,0.2845117845117845,10,0.2845117845117845,1.69,7,0.6770128481597594,Hitter,2B
1999,stairma01,Matt Stairs,11,0.28114478114478114,11,0.28114478114478114,1.67,3,0.9012571806534622,Hitter,OF
1999,saenzol01,Olmedo Saenz,12,0.27609427609427606,12,0.27609427609427606,1.64,14,0.4854960279015696,Hitter,3B
2000,giambja01,Jason Giambi,1,1.0,1,1.0,7.76,3,0.9841566396081308,Hitter,1B
2000,tejadmi01,Miguel Tejada,2,0.5412371134020619,2,0.5412371134020619,4.2,1,1.0,Hitter,SS
2000,hudsoti01,Tim Hudson,3,0.509020618556701,3,0.509020618556701,3.9499999999999997,7,0.8095676172953084,Pitcher,P
2000,heredgi01,Gil Heredia,4,0.44329896907216493,4,0.44329896907216493,3.44,8,0.7994813650617073,Pitcher,P
2000,zitoba01,Barry Zito,5,0.43427835051546393,5,0.43427835051546393,3.37,19,0.3655901745808257,Pitcher,P
2000,appieke01,Kevin Appier,6,0.36211340206185566,6,0.36211340206185566,2.81,9,0.7824061110866934,Pitcher,P
2000,tamje01,Jeff Tam,7,0.3427835051546392,7,0.3427835051546392,2.66,17,0.4270038753639311,Pitcher,P
2000,longte01,Terrence Long,8,0.30670103092783507,8,0.30670103092783507,2.38,4,0.9118817772986585,Hitter,OF
2000,grievbe01,Ben Grieve,9,0.3028350515463918,9,0.3028350515463918,2.35,2,0.9906156323497429,Hitter,OF
2000,chaveer01,Eric Chavez,10,0.3028350515463918,10,0.3028350515463918,2.35,5,0.8614575607871429,Hitter,3B
2000,velarra01,Randy Velarde,11,0.2938144329896907,11,0.2938144329896907,2.28,10,0.7817603448578652,Hitter,2B
2000,saenzol01,Olmedo Saenz,12,0.24871134020618557,12,0.24871134020618557,1.93,18,0.38679589380301443,Hitter,3B
2001,giambja01,Jason Giambi,1,1.0,1,1.0,9.15,4,0.9831304105581333,Hitter,1B
2001,chaveer01,Eric Chavez,2,0.6612021857923497,2,0.6612021857923497,6.05,5,0.8976213785713467,Hitter,3B
2001,muldema01,Mark Mulder,3,0.614207650273224,3,0.614207650273224,5.62,7,0.8225571052337554,Pitcher,P
2001,zitoba01,Barry Zito,4,0.48524590163934417,4,0.48524590163934417,4.4399999999999995,9,0.7937134203763708,Pitcher,P
2001,hudsoti01,Tim Hudson,5,0.4841530054644808,5,0.4841530054644808,4.43,6,0.8441196549137285,Pitcher,P
2001,tejadmi01,Miguel Tejada,6,0.4557377049180328,6,0.4557377049180328,4.17,2,0.9913181755104981,Hitter,SS
2001,lidleco01,Cory Lidle,7,0.3737704918032787,7,0.3737704918032787,3.4200000000000004,11,0.6830372093023258,Pitcher,P
2001,menecfr01,Frank Menechino,8,0.3617486338797814,8,0.3617486338797814,3.31,8,0.8187365600092653,Hitter,2B
2001,damonjo01,Johnny Damon,9,0.2644808743169399,9,0.2644808743169399,2.42,1,1.0,Hitter,OF
2001,hernara02,Ramon Hernandez,10,0.24699453551912565,10,0.24699453551912565,2.26,10,0.7759445451987999,Hitter,C
2001,longte01,Terrence Long,11,0.21639344262295082,11,0.21639344262295082,1.98,3,0.9841349523750896,Hitter,OF
2001,isrinja01,Jason Isringhausen,12,0.20983606557377046,12,0.20983606557377046,1.92,14,0.4523785334631531,Pitcher,P
2002,zitoba01,Barry Zito,1,1.0,1,1.0,7.11,6,0.7742307692307694,Pitcher,P
2002,hudsoti01,Tim Hudson,2,0.9803094233473981,2,0.9803094233473981,6.970000000000001,4,0.7880000000000001,Pitcher,P
2002,tejadmi01,Miguel Tejada,3,0.7960618846694796,3,0.7960618846694796,5.66,1,1.0,Hitter,SS
2002,muldema01,Mark Mulder,4,0.6455696202531646,4,0.6455696202531646,4.59,9,0.6884615384615386,Pitcher,P
2002,chaveer01,Eric Chavez,5,0.5991561181434598,5,0.5991561181434598,4.26,2,0.9174753024753025,Hitter,3B
2002,lidleco01,Cory Lidle,6,0.4894514767932489,6,0.4894514767932489,3.48,11,0.6552197802197803,Pitcher,P
2002,hattesc01,Scott Hatteberg,7,0.46694796061884664,7,0.46694796061884664,3.32,5,0.7873780077946746,Hitter,1B
2002,ellisma01,Mark Ellis,8,0.379746835443038,8,0.379746835443038,2.7,12,0.5569883203216538,Hitter,2B
2002,mabryjo01,John Mabry,9,0.2587904360056259,9,0.2587904360056259,1.84,14,0.44203864734299525,Hitter,OF
2002,kochbi01,Billy Koch,10,0.2545710267229255,10,0.2545710267229255,1.81,13,0.4961538461538462,Pitcher,P
2002,hernara02,Ramon Hernandez,11,0.24191279887482417,11,0.24191279887482417,1.72,8,0.7390966183574881,Hitter,C
2002,justida01,David Justice,12,0.23066104078762303,12,0.23066104078762303,1.64,10,0.6553097982264651,Hitter,OF
2003,hudsoti01,Tim Hudson,1,1.0,1,1.0,7.45,6,0.8006731042317524,Pitcher,P
2003,muldema01,Mark Mulder,2,0.7637583892617449,2,0.7637583892617449,5.6899999999999995,12,0.6194737395731432,Pitcher,P
2003,chaveer01,Eric Chavez,3,0.7073825503355704,3,0.7073825503355704,5.27,2,0.9444271448735889,Hitter,3B
2003,zitoba01,Barry Zito,4,0.702013422818792,4,0.702013422818792,5.23,7,0.7889252448273324,Pitcher,P
2003,tejadmi01,Miguel Tejada,5,0.6550335570469799,5,0.6550335570469799,4.88,1,1.0,Hitter,SS
2003,foulkke01,Keith Foulke,6,0.4711409395973154,6,0.4711409395973154,3.51,14,0.47892828215889843,Pitcher,P
2003,hernara02,Ramon Hernandez,7,0.4604026845637584,7,0.4604026845637584,3.43,8,0.7802476944757761,Hitter,C
2003,ellisma01,Mark Ellis,8,0.39999999999999997,8,0.39999999999999997,2.98,4,0.8779313244161581,Hitter,2B
2003,lillyte01,Ted Lilly,9,0.2926174496644295,9,0.2926174496644295,2.1799999999999997,11,0.63967561035901,Pitcher,P
2003,byrneer01,Eric Byrnes,10,0.287248322147651,10,0.287248322147651,2.14,10,0.6707778314163394,Hitter,OF
2003,bradfch01,Chad Bradford,11,0.2563758389261745,11,0.2563758389261745,1.91,16,0.36134879996506747,Pitcher,P
2003,durazer01,Erubiel Durazo,12,0.24161073825503357,12,0.24161073825503357,1.8,3,0.9094633272780762,Hitter,1B
2004,chaveer01,Eric Chavez,1,1.0,1,1.0,5.53,7,0.8547323748586216,Hitter,3B
2004,kotsama01,Mark Kotsay,2,0.8264014466546112,2,0.8264014466546112,4.57,1,1.0,Hitter,OF
2004,hudsoti01,Tim Hudson,3,0.7649186256781192,3,0.7649186256781192,4.2299999999999995,13,0.6698186972146483,Pitcher,P
2004,harderi01,Rich Harden,4,0.6636528028933092,4,0.6636528028933092,3.67,12,0.7030188934264007,Pitcher,P
2004,byrneer01,Eric Byrnes,5,0.6148282097649186,5,0.6148282097649186,3.4,3,0.9461763497996621,Hitter,OF
2004,durazer01,Erubiel Durazo,6,0.6057866184448463,6,0.6057866184448463,3.35,5,0.8887516181069155,Hitter,1B
2004,crosbbo01,Bobby Crosby,7,0.589511754068716,7,0.589511754068716,3.26,4,0.9350528351110946,Hitter,SS
2004,muldema01,Mark Mulder,8,0.5678119349005424,8,0.5678119349005424,3.1399999999999997,8,0.806598194833489,Pitcher,P
2004,zitoba01,Barry Zito,9,0.5063291139240506,9,0.5063291139240506,2.8,10,0.7832508811829344,Pitcher,P
2004,duchsju01,Justin Duchscherer,10,0.42495479204339964,10,0.42495479204339964,2.35,18,0.3770644873738105,Pitcher,P
2004,redmama01,Mark Redman,11,0.30018083182640143,11,0.30018083182640143,1.66,11,0.7139732374157608,Pitcher,P
2004,hattesc01,Scott Hatteberg,12,0.2694394213381555,12,0.2694394213381555,1.49,2,0.9516983031419626,Hitter,1B
2005,chaveer01,Eric Chavez,1,1.0,1,1.0,4.82,1,1.0,Hitter,3B
2005,ellisma01,Mark Ellis,2,0.9730290456431535,2,0.9730290456431535,4.69,9,0.7138357497251849,Hitter,2B
2005,blantjo01,Joe Blanton,3,0.7883817427385891,3,0.7883817427385891,3.8,8,0.7339059343532599,Pitcher,P
2005,harderi01,Rich Harden,4,0.7738589211618256,4,0.7738589211618256,3.73,16,0.45971135978086636,Pitcher,P
2005,crosbbo01,Bobby Crosby,5,0.7614107883817427,5,0.7614107883817427,3.67,14,0.5314411697713343,Hitter,SS
2005,harenda01,Dan Haren,6,0.7095435684647302,6,0.7095435684647302,3.42,5,0.7791868706519541,Pitcher,P
2005,zitoba01,Barry Zito,7,0.6742738589211618,7,0.6742738589211618,3.25,4,0.8140298507462689,Pitcher,P
2005,streehu01,Huston Street,8,0.6016597510373444,8,0.6016597510373444,2.9,15,0.4686861313868614,Pitcher,P
2005,kotsama01,Mark Kotsay,9,0.5850622406639003,9,0.5850622406639003,2.82,3,0.8923804802083644,Hitter,OF
2005,kendaja01,Jason Kendall,10,0.5124481327800829,10,0.5124481327800829,2.47,2,0.9356674044584411,Hitter,C
2005,duchsju01,Justin Duchscherer,11,0.491701244813278,11,0.491701244813278,2.37,18,0.4027163610699281,Pitcher,P
2005,saarlki01,Kirk Saarloos,12,0.470954356846473,12,0.470954356846473,2.27,13,0.5936518450500367,Pitcher,P
2006,zitoba01,Barry Zito,1,1.0,1,1.0,4.4,8,0.8024958360025626,Pitcher,P
2006,kendaja01,Jason Kendall,2,0.8409090909090908,2,0.8409090909090908,3.7,2,0.9032270406186559,Hitter,C
2006,swishni01,Nick Swisher,3,0.7954545454545454,3,0.7954545454545454,3.5,1,1.0,Hitter,1B
2006,harenda01,Dan Haren,4,0.7818181818181817,4,0.7818181818181817,3.44,7,0.8074285714285716,Pitcher,P
2006,thomafr04,Frank Thomas,5,0.7159090909090908,5,0.7159090909090908,3.15,5,0.8495146895873046,Hitter,
2006,chaveer01,Eric Chavez,6,0.6431818181818182,6,0.6431818181818182,2.83,4,0.8515295922637037,Hitter,3B
2006,ellisma01,Mark Ellis,7,0.584090909090909,7,0.584090909090909,2.57,9,0.7408389123932619,Hitter,2B
2006,paytoja01,Jay Payton,8,0.45909090909090905,8,0.45909090909090905,2.02,3,0.878428216095588,Hitter,OF
2006,bradlmi01,Milton Bradley,9,0.3909090909090909,9,0.3909090909090909,1.72,12,0.6014672637035661,Hitter,OF
2006,duchsju01,Justin Duchscherer,10,0.3454545454545454,10,0.3454545454545454,1.52,22,0.29790450796728823,Pitcher,P
2006,streehu01,Huston Street,11,0.3272727272727272,11,0.3272727272727272,1.44,18,0.4517185564808884,Pitcher,P
2006,kieltbo01,Bobby Kielty,12,0.32045454545454544,12,0.32045454545454544,1.41,17,0.45599037031010276,Hitter,OF
2007,ellisma01,Mark Ellis,1,1.0,1,1.0,4.78,2,0.9865487903699424,Hitter,2B
2007,harenda01,Dan Haren,2,0.9476987447698745,2,0.9476987447698745,4.53,5,0.7961813463870098,Pitcher,P
2007,swishni01,Nick Swisher,3,0.910041841004184,3,0.910041841004184,4.35,1,1.0,Hitter,OF
2007,blantjo01,Joe Blanton,4,0.7322175732217573,4,0.7322175732217573,3.5,4,0.8137998436278344,Pitcher,P
2007,custja01,Jack Cust,5,0.6924686192468619,5,0.6924686192468619,3.31,6,0.7849737343009899,Hitter,OF
2007,bucktr01,Travis Buck,6,0.4728033472803347,6,0.4728033472803347,2.26,12,0.519066140996756,Hitter,OF
2007,chaveer01,Eric Chavez,7,0.4435146443514644,7,0.4435146443514644,2.12,10,0.5844525965728632,Hitter,3B
2007,johnsda06,Dan Johnson,8,0.37656903765690375,8,0.37656903765690375,1.8,7,0.7530169743291005,Hitter,1B
2007,kendaja01,Jason Kendall,9,0.3263598326359833,9,0.3263598326359833,1.56,15,0.48436363350142475,Hitter,C
2007,gaudich01,Chad Gaudin,10,0.303347280334728,10,0.303347280334728,1.45,8,0.7401224915298412,Pitcher,P
2007,stewash01,Shannon Stewart,11,0.28661087866108786,11,0.28661087866108786,1.37,3,0.9566561429860124,Hitter,OF
2007,bartoda02,Daric Barton,12,0.27405857740585776,12,0.27405857740585776,1.31,31,0.131740061528532,Hitter,1B
2008,ellisma01,Mark Ellis,1,1.0,1,1.0,4.04,6,0.8234412738913082,Hitter,2B
2008,suzukku01,Kurt Suzuki,2,0.948019801980198,2,0.948019801980198,3.83,3,0.9738071311258897,Hitter,C
2008,duchsju01,Justin Duchscherer,3,0.9356435643564357,3,0.9356435643564357,3.7800000000000002,11,0.5875748262100592,Pitcher,P
2008,zieglbr01,Brad Ziegler,4,0.6881188118811881,4,0.6881188118811881,2.78,18,0.35727872901102353,Pitcher,P
2008,custja01,Jack Cust,5,0.6633663366336634,5,0.6633663366336634,2.68,1,1.0,Hitter,OF
2008,harderi01,Rich Harden,6,0.6287128712871287,6,0.6287128712871287,2.54,19,0.32764913693706377,Pitcher,P
2008,hannaja01,Jack Hannahan,7,0.6039603960396039,7,0.6039603960396039,2.44,5,0.8448205148860571,Hitter,3B
2008,smithgr02,Greg Smith,8,0.5074257425742574,8,0.5074257425742574,2.05,7,0.8088366224676842,Pitcher,P
2008,sweenry01,Ryan Sweeney,9,0.504950495049505,9,0.504950495049505,2.04,9,0.7264731125008417,Hitter,OF
2008,devinjo01,Joey Devine,10,0.47029702970297027,10,0.47029702970297027,1.9,26,0.24752174825633105,Pitcher,P
2008,davisra01,Rajai Davis,11,0.37623762376237624,11,0.37623762376237624,1.52,14,0.509431895320957,Hitter,OF
2008,evelada01,Dana Eveland,12,0.3440594059405941,12,0.3440594059405941,1.3900000000000001,10,0.7199288553911269,Pitcher,P
2009,bailean01,Andrew Bailey,1,1.0,1,1.0,3.68,14,0.5233401962759047,Pitcher,P
2009,suzukku01,Kurt Suzuki,2,0.9293478260869564,2,0.9293478260869564,3.42,1,1.0,Hitter,C
2009,davisra01,Rajai Davis,3,0.8831521739130435,3,0.8831521739130435,3.25,7,0.7310058099263045,Hitter,OF
2009,sweenry01,Ryan Sweeney,4,0.8097826086956521,4,0.8097826086956521,2.98,4,0.8730877531590538,Hitter,OF
2009,hollima01,Matt Holliday,5,0.8043478260869564,5,0.8043478260869564,2.96,10,0.6480145765106977,Hitter,OF
2009,bradeda01,Dallas Braden,6,0.7608695652173912,6,0.7608695652173912,2.8,11,0.5926885790166334,Pitcher,P
2009,wuertmi01,Michael Wuertz,7,0.6277173913043478,7,0.6277173913043478,2.31,16,0.43872658397627773,Pitcher,P
2009,anderbr04,Brett Anderson,8,0.5978260869565217,8,0.5978260869565217,2.2,6,0.7741650744449882,Pitcher,P
2009,cahiltr01,Trevor Cahill,9,0.4619565217391304,9,0.4619565217391304,1.7,5,0.7999854497835657,Pitcher,P
2009,zieglbr01,Brad Ziegler,10,0.44836956521739124,10,0.44836956521739124,1.65,17,0.4216391004658618,Pitcher,P
2009,breslcr01,Craig Breslow,11,0.37499999999999994,11,0.37499999999999994,1.38,23,0.31713313095140505,Pitcher,P
2009,tomkobr01,Brett Tomko,12,0.3641304347826087,12,0.3641304347826087,1.34,33,0.15977164609367409,Pitcher,P
2010,bartoda02,Daric Barton,1,1.0,1,1.0,5.51,1,1.0,Hitter,1B
2010,pennicl01,Cliff Pennington,2,0.8112522686025408,2,0.8112522686025408,4.47,2,0.875891998092661,Hitter,SS
2010,cahiltr01,Trevor Cahill,3,0.7168784029038112,3,0.7168784029038112,3.9499999999999997,7,0.765581999395953,Pitcher,P
2010,gonzagi01,Gio Gonzalez,4,0.6969147005444646,4,0.6969147005444646,3.84,6,0.7992000000000001,Pitcher,P
2010,crispco01,Coco Crisp,5,0.617059891107078,5,0.617059891107078,3.4,14,0.48547794463697436,Hitter,OF
2010,ellisma01,Mark Ellis,6,0.6116152450090745,6,0.6116152450090745,3.37,9,0.731793436871604,Hitter,2B
2010,bradeda01,Dallas Braden,7,0.44101633393829404,7,0.44101633393829404,2.43,8,0.7546185442464513,Pitcher,P
2010,kouzmke01,Kevin Kouzmanoff,8,0.4246823956442831,8,0.4246823956442831,2.34,3,0.8747222863988364,Hitter,3B
