yearID,top10_players,top_hitters,top_pitchers,returning_core_players,departing_core_players,returning_core_count,departing_core_count,era_id,teamID,lgID,divID,Rank,G,W,L,DivWin,WCWin,LgWin,WSWin,R,RA,attendance,name,park
1968,Bert Campaneris | Reggie Jackson | Jim Nash | Blue Moon Odom | Rick Monday | Sal Bando | Danny Cater | John Donaldson | Lew Krausse | Catfish Hunter,Bert Campaneris | Reggie Jackson | Rick Monday | Sal Bando | Danny Cater | John Donaldson | Dick Green | Jim Pagliaroni,Jim Nash | Blue Moon Odom | Lew Krausse | Diego Segui | Chuck Dobson | Paul Lindblad | Catfish Hunter | George Lauzerique,,,0,0,C01,OAK,AL,,6,163,82,80,,,N,N,569.0,544.0,837466.0,Oakland Athletics,Oakland Coliseum
1969,Reggie Jackson | Sal Bando | Dick Green | Blue Moon Odom | Rick Monday | Bert Campaneris | Catfish Hunter | Tommie Reynolds | Jim Roland | Jose Tartabull,Reggie Jackson | Sal Bando | Dick Green | Rick Monday | Bert Campaneris | Tommie Reynolds | Blue Moon Odom | Jose Tartabull,Blue Moon Odom | Catfish Hunter | Jim Roland | Jim Nash | Juan Pizarro | Chuck Dobson | Paul Lindblad | Rollie Fingers,Reggie Jackson | Sal Bando | Blue Moon Odom | Rick Monday | Bert Campaneris | Catfish Hunter,Jim Nash | Danny Cater | John Donaldson | Lew Krausse,6,4,C01,OAK,AL,W,2,162,88,74,N,,N,N,740.0,678.0,778232.0,Oakland Athletics,Oakland Coliseum
1970,Sal Bando | Bert Campaneris | Mudcat Grant | Rick Monday | Diego Segui | Reggie Jackson | Joe Rudi | Felipe Alou | Don Mincher | Frank Fernandez,Sal Bando | Bert Campaneris | Rick Monday | Reggie Jackson | Joe Rudi | Felipe Alou | Don Mincher | Frank Fernandez,Mudcat Grant | Diego Segui | Chuck Dobson | Catfish Hunter | Paul Lindblad | Rollie Fingers | Marcel Lachemann | Vida Blue,Sal Bando | Bert Campaneris | Rick Monday | Reggie Jackson,Dick Green | Blue Moon Odom | Catfish Hunter | Tommie Reynolds | Jim Roland | Jose Tartabull,4,6,C01,OAK,AL,W,2,162,89,73,N,,N,N,678.0,593.0,778355.0,Oakland Athletics,Oakland Coliseum
1971,Vida Blue | Reggie Jackson | Sal Bando | Catfish Hunter | Bert Campaneris | Joe Rudi | Rick Monday | Gene Tenace | Dave Duncan | Dick Green,Reggie Jackson | Sal Bando | Bert Campaneris | Joe Rudi | Rick Monday | Gene Tenace | Dave Duncan | Dick Green,Vida Blue | Catfish Hunter | Rollie Fingers | Diego Segui | Mudcat Grant | Bob Locker | Jim Roland | Rob Gardner,Reggie Jackson | Sal Bando | Bert Campaneris | Joe Rudi | Rick Monday,Mudcat Grant | Diego Segui | Felipe Alou | Don Mincher | Frank Fernandez,5,5,C01,OAK,AL,W,1,161,101,60,Y,,N,N,691.0,564.0,914993.0,Oakland Athletics,Oakland Coliseum
1972,Joe Rudi | Catfish Hunter | Reggie Jackson | Sal Bando | Bert Campaneris | Mike Epstein | Ken Holtzman | Dave Duncan | Darold Knowles | Blue Moon Odom,Joe Rudi | Reggie Jackson | Sal Bando | Bert Campaneris | Mike Epstein | Dave Duncan | Angel Mangual | Mike Hegan,Catfish Hunter | Ken Holtzman | Darold Knowles | Blue Moon Odom | Rollie Fingers | Dave Hamilton | Bob Locker | Vida Blue,Joe Rudi | Catfish Hunter | Reggie Jackson | Sal Bando | Bert Campaneris | Dave Duncan,Vida Blue | Rick Monday | Gene Tenace | Dick Green,6,4,C01,OAK,AL,W,1,155,93,62,Y,,Y,Y,604.0,457.0,921323.0,Oakland Athletics,Oakland Coliseum
1973,Reggie Jackson | Bill North | Sal Bando | Gene Tenace | Bert Campaneris | Ken Holtzman | Ray Fosse | Joe Rudi | Vida Blue | Catfish Hunter,Reggie Jackson | Bill North | Sal Bando | Gene Tenace | Bert Campaneris | Ray Fosse | Joe Rudi | Dick Green,Ken Holtzman | Vida Blue | Catfish Hunter | Rollie Fingers | Horacio Pina | Glenn Abbott | Blue Moon Odom | Darold Knowles,Reggie Jackson | Sal Bando | Bert Campaneris | Ken Holtzman | Joe Rudi | Catfish Hunter,Mike Epstein | Dave Duncan | Darold Knowles | Blue Moon Odom,6,4,C01,OAK,AL,W,1,162,94,68,Y,,Y,Y,758.0,615.0,1000763.0,Oakland Athletics,Oakland Coliseum
1974,Catfish Hunter | Reggie Jackson | Bert Campaneris | Gene Tenace | Sal Bando | Joe Rudi | Bill North | Vida Blue | Paul Lindblad | Ken Holtzman,Reggie Jackson | Bert Campaneris | Gene Tenace | Sal Bando | Joe Rudi | Bill North | Claudell Washington | Dick Green,Catfish Hunter | Vida Blue | Paul Lindblad | Ken Holtzman | Rollie Fingers | Dave Hamilton | Glenn Abbott | Bill Parsons,Catfish Hunter | Reggie Jackson | Bert Campaneris | Gene Tenace | Sal Bando | Joe Rudi | Bill North | Vida Blue | Ken Holtzman,Ray Fosse,9,1,C01,OAK,AL,W,1,162,90,72,Y,,Y,Y,689.0,551.0,845693.0,Oakland Athletics,Oakland Coliseum
1975,Reggie Jackson | Bill North | Gene Tenace | Claudell Washington | Vida Blue | Sal Bando | Bert Campaneris | Joe Rudi | Ken Holtzman | Rollie Fingers,Reggie Jackson | Bill North | Gene Tenace | Claudell Washington | Sal Bando | Bert Campaneris | Joe Rudi | Phil Garner,Vida Blue | Ken Holtzman | Rollie Fingers | Jim Todd | Paul Lindblad | Dick Bosman | Stan Bahnsen | Mike Norris,Reggie Jackson | Bill North | Gene Tenace | Vida Blue | Sal Bando | Bert Campaneris | Joe Rudi | Ken Holtzman,Catfish Hunter | Paul Lindblad,8,2,C01,OAK,AL,W,1,162,98,64,Y,,N,N,758.0,606.0,1075518.0,Oakland Athletics,Oakland Coliseum
1976,Vida Blue | Sal Bando | Mike Torrez | Bert Campaneris | Gene Tenace | Rollie Fingers | Don Baylor | Phil Garner | Bill North | Joe Rudi,Sal Bando | Bert Campaneris | Gene Tenace | Don Baylor | Phil Garner | Bill North | Joe Rudi | Ron Fairly,Vida Blue | Mike Torrez | Rollie Fingers | Stan Bahnsen | Paul Lindblad | Dick Bosman | Paul Mitchell | Craig Mitchell,Vida Blue | Sal Bando | Bert Campaneris | Gene Tenace | Rollie Fingers | Bill North | Joe Rudi,Reggie Jackson | Claudell Washington | Ken Holtzman,7,3,C01,OAK,AL,W,2,161,87,74,N,,N,N,686.0,598.0,780593.0,Oakland Athletics,Oakland Coliseum
1977,Mitchell Page | Vida Blue | Pablo Torrealba | Bob Lacey | Joe Coleman | Wayne Gross | Rick Langford | Dave Giusti | Doug Bair | Mike Jorgensen,Mitchell Page | Wayne Gross | Mike Jorgensen | Rodney Scott | Manny Sanguillen | Tony Armas | Jeff Newman | Larry Lintz,Vida Blue | Pablo Torrealba | Bob Lacey | Joe Coleman | Rick Langford | Dave Giusti | Doug Bair | Mike Norris,Vida Blue,Sal Bando | Mike Torrez | Bert Campaneris | Gene Tenace | Rollie Fingers | Don Baylor | Phil Garner | Bill North | Joe Rudi,1,9,C01,OAK,AL,W,7,161,63,98,N,,N,N,605.0,749.0,495599.0,Oakland Athletics,Oakland Coliseum
1978,Matt Keough | Elias Sosa | John Henry Johnson | Rick Langford | Jim Essian | Mitchell Page | Dave Heaverlo | Bob Lacey | Rico Carty | Dave Revering,Jim Essian | Mitchell Page | Rico Carty | Dave Revering | Jeff Newman | Steve Staggs | Willie Horton | Bill North,Matt Keough | Elias Sosa | John Henry Johnson | Rick Langford | Dave Heaverlo | Bob Lacey | Steve Renko | Alan Wirth,Rick Langford | Mitchell Page | Bob Lacey,Vida Blue | Pablo Torrealba | Joe Coleman | Wayne Gross | Dave Giusti | Doug Bair | Mike Jorgensen,3,7,C02,OAK,AL,W,6,162,69,93,N,,N,N,532.0,690.0,526999.0,Oakland Athletics,Oakland Coliseum
1979,Rick Langford | Steve McCatty | Brian Kingman | Dave Revering | Dave Heaverlo | Dave Hamilton | John Henry Johnson | Jeff Newman | Mike Norris | Matt Keough,Dave Revering | Jeff Newman | Dwayne Murphy | Wayne Gross | Jim Essian | Tony Armas | Mitchell Page | Mike Edwards,Rick Langford | Steve McCatty | Brian Kingman | Dave Heaverlo | Dave Hamilton | John Henry Johnson | Mike Norris | Matt Keough,Rick Langford | Dave Revering | Dave Heaverlo | John Henry Johnson | Matt Keough,Elias Sosa | Jim Essian | Mitchell Page | Bob Lacey | Rico Carty,5,5,C02,OAK,AL,W,7,162,54,108,N,,N,N,573.0,860.0,306763.0,Oakland Athletics,Oakland Coliseum
1980,Rickey Henderson | Dwayne Murphy | Tony Armas | Mike Norris | Dave Revering | Matt Keough | Wayne Gross | Rick Langford | Jim Essian | Bob Lacey,Rickey Henderson | Dwayne Murphy | Tony Armas | Dave Revering | Wayne Gross | Jim Essian | Mitchell Page | Mickey Klutts,Mike Norris | Matt Keough | Rick Langford | Bob Lacey | Steve McCatty | Dave Beard | Brian Kingman | Jeff Jones,Mike Norris | Dave Revering | Matt Keough | Rick Langford,Steve McCatty | Brian Kingman | Dave Heaverlo | Dave Hamilton | John Henry Johnson | Jeff Newman,4,6,C02,OAK,AL,W,2,162,83,79,N,,N,N,686.0,642.0,842259.0,Oakland Athletics,Oakland Coliseum
1981,Rickey Henderson | Steve McCatty | Dwayne Murphy | Tony Armas | Wayne Gross | Cliff Johnson | Mike Heath | Rob Picciolo | Rick Langford | Dave McKay,Rickey Henderson | Dwayne Murphy | Tony Armas | Wayne Gross | Cliff Johnson | Mike Heath | Rob Picciolo | Dave McKay,Steve McCatty | Rick Langford | Matt Keough | Mike Norris | Dave Heaverlo | Bob Owchinko | Craig Minetto | Rich Bordi,Rickey Henderson | Dwayne Murphy | Tony Armas | Wayne Gross | Rick Langford,Mike Norris | Dave Revering | Matt Keough | Jim Essian | Bob Lacey,5,5,C02,OAK,AL,W,1,109,64,45,Y,,N,N,458.0,403.0,1304052.0,Oakland Athletics,Oakland Coliseum
1982,Rickey Henderson | Dwayne Murphy | Tony Armas | Wayne Gross | Tom Underwood | Jeff Burroughs | Davey Lopes | Rick Langford | Steve McCatty | Mike Davis,Rickey Henderson | Dwayne Murphy | Tony Armas | Wayne Gross | Jeff Burroughs | Davey Lopes | Mike Davis | Mike Heath,Tom Underwood | Rick Langford | Steve McCatty | Dave Beard | Brian Kingman | Chris Codiroli | Tim Conroy | Matt Keough,Rickey Henderson | Dwayne Murphy | Tony Armas | Wayne Gross | Rick Langford | Steve McCatty,Cliff Johnson | Mike Heath | Rob Picciolo | Dave McKay,6,4,C02,OAK,AL,W,5,162,68,94,N,,N,N,691.0,819.0,1735489.0,Oakland Athletics,Oakland Coliseum
1983,Rickey Henderson | Mike Davis | Davey Lopes | Carney Lansford | Tom Burgmeier | Dwayne Murphy | Bob Kearney | Steve McCatty | Keith Atherton | Tony Phillips,Rickey Henderson | Mike Davis | Davey Lopes | Carney Lansford | Dwayne Murphy | Bob Kearney | Tony Phillips | Wayne Gross,Tom Burgmeier | Keith Atherton | Steve McCatty | Tom Underwood | Bill Krueger | Mike Norris | Gorman Heimueller | Chris Codiroli,Rickey Henderson | Mike Davis | Davey Lopes | Dwayne Murphy | Steve McCatty,Tony Armas | Wayne Gross | Tom Underwood | Jeff Burroughs | Rick Langford,5,5,C02,OAK,AL,W,4,162,74,88,N,,N,N,708.0,782.0,1294941.0,Oakland Athletics,Oakland Coliseum
1984,Rickey Henderson | Dwayne Murphy | Carney Lansford | Ray Burris | Bill Caudill | Dave Kingman | Mike Heath | Tony Phillips | Joe Morgan | Jim Essian,Rickey Henderson | Dwayne Murphy | Carney Lansford | Dave Kingman | Mike Heath | Tony Phillips | Joe Morgan | Jim Essian,Ray Burris | Bill Caudill | Curt Young | Tom Burgmeier | Jeff Jones | Keith Atherton | Steve McCatty | Mike Warren,Rickey Henderson | Dwayne Murphy | Carney Lansford | Tony Phillips,Mike Davis | Davey Lopes | Tom Burgmeier | Bob Kearney | Steve McCatty | Keith Atherton,4,6,C02,OAK,AL,W,4,162,77,85,N,,N,N,738.0,796.0,1353281.0,Oakland Athletics,Oakland Coliseum
1985,Mike Davis | Dwayne Murphy | Mike Heath | Bruce Bochte | Don Sutton | Steve Ontiveros | Jay Howell | Dusty Baker | Tony Phillips | Donnie Hill,Mike Davis | Dwayne Murphy | Mike Heath | Bruce Bochte | Dusty Baker | Tony Phillips | Donnie Hill | Dave Collins,Don Sutton | Steve Ontiveros | Jay Howell | Jose Rijo | Tim Birtsas | Rick Langford | Chris Codiroli | Steve Mura,Dwayne Murphy | Mike Heath | Tony Phillips,Rickey Henderson | Carney Lansford | Ray Burris | Bill Caudill | Dave Kingman | Joe Morgan | Jim Essian,3,7,C03,OAK,AL,W,4,162,77,85,N,,N,N,757.0,787.0,1334599.0,Oakland Athletics,Oakland Coliseum
1986,Tony Phillips | Carney Lansford | Mike Davis | Dwayne Murphy | Alfredo Griffin | Jose Canseco | Curt Young | Moose Haas | Donnie Hill | Joaquin Andujar,Tony Phillips | Carney Lansford | Mike Davis | Dwayne Murphy | Alfredo Griffin | Jose Canseco | Donnie Hill | Mickey Tettleton,Curt Young | Moose Haas | Joaquin Andujar | Dave Stewart | Doug Bair | Jay Howell | Dave Von Ohlen | Jose Rijo,Tony Phillips | Mike Davis | Dwayne Murphy | Donnie Hill,Mike Heath | Bruce Bochte | Don Sutton | Steve Ontiveros | Jay Howell | Dusty Baker,4,6,C03,OAK,AL,W,3,162,76,86,N,,N,N,731.0,760.0,1314646.0,Oakland Athletics,Oakland Coliseum
1987,Carney Lansford | Mark McGwire | Dave Stewart | Terry Steinbach | Dennis Eckersley | Curt Young | Luis Polonia | Tony Phillips | Alfredo Griffin | Jose Canseco,Carney Lansford | Mark McGwire | Terry Steinbach | Luis Polonia | Tony Phillips | Alfredo Griffin | Jose Canseco | Dwayne Murphy,Dave Stewart | Dennis Eckersley | Curt Young | Gene Nelson | Steve Ontiveros | Rick Rodriguez | Storm Davis | Eric Plunk,Carney Lansford | Curt Young | Tony Phillips | Alfredo Griffin | Jose Canseco,Mike Davis | Dwayne Murphy | Moose Haas | Donnie Hill | Joaquin Andujar,5,5,C03,OAK,AL,W,3,162,81,81,N,,N,N,806.0,789.0,1678921.0,Oakland Athletics,Oakland Coliseum
1988,Jose Canseco | Dave Henderson | Dave Stewart | Carney Lansford | Bob Welch | Walt Weiss | Storm Davis | Mark McGwire | Terry Steinbach | Dennis Eckersley,Jose Canseco | Dave Henderson | Carney Lansford | Walt Weiss | Mark McGwire | Terry Steinbach | Glenn Hubbard | Ron Hassey,Dave Stewart | Bob Welch | Storm Davis | Dennis Eckersley | Todd Burns | Gene Nelson | Eric Plunk | Greg Cadaret,Jose Canseco | Dave Stewart | Carney Lansford | Mark McGwire | Terry Steinbach | Dennis Eckersley,Curt Young | Luis Polonia | Tony Phillips | Alfredo Griffin,6,4,C03,OAK,AL,W,1,162,104,58,Y,,Y,N,800.0,620.0,2287335.0,Oakland Athletics,Oakland Coliseum
1989,Mike Moore | Rickey Henderson | Carney Lansford | Dave Henderson | Dave Stewart | Mark McGwire | Bob Welch | Todd Burns | Dennis Eckersley | Tony Phillips,Rickey Henderson | Carney Lansford | Dave Henderson | Mark McGwire | Tony Phillips | Jose Canseco | Mike Gallego | Luis Polonia,Mike Moore | Dave Stewart | Bob Welch | Todd Burns | Dennis Eckersley | Rick Honeycutt | Jim Corsi | Eric Plunk,Carney Lansford | Dave Henderson | Dave Stewart | Mark McGwire | Bob Welch | Dennis Eckersley,Jose Canseco | Walt Weiss | Storm Davis | Terry Steinbach,6,4,C03,OAK,AL,W,1,162,99,63,Y,,Y,Y,712.0,576.0,2667225.0,Oakland Athletics,Oakland Coliseum
1990,Rickey Henderson | Mark McGwire | Jose Canseco | Dave Stewart | Dave Henderson | Walt Weiss | Dennis Eckersley | Bob Welch | Willie Randolph | Gene Nelson,Rickey Henderson | Mark McGwire | Jose Canseco | Dave Henderson | Walt Weiss | Willie Randolph | Felix Jose | Mike Gallego,Dave Stewart | Dennis Eckersley | Bob Welch | Gene Nelson | Joe Klink | Todd Burns | Steve Chitren | Rick Honeycutt,Rickey Henderson | Mark McGwire | Dave Stewart | Dave Henderson | Dennis Eckersley | Bob Welch,Mike Moore | Carney Lansford | Todd Burns | Tony Phillips,6,4,C03,OAK,AL,W,1,162,103,59,Y,,Y,N,733.0,570.0,2900217.0,Oakland Athletics,Oakland Coliseum
1991,Dave Henderson | Jose Canseco | Rickey Henderson | Mike Moore | Mike Gallego | Harold Baines | Terry Steinbach | Mark McGwire | Dennis Eckersley | Lance Blankenship,Dave Henderson | Jose Canseco | Rickey Henderson | Mike Gallego | Harold Baines | Terry Steinbach | Mark McGwire | Lance Blankenship,Mike Moore | Dennis Eckersley | Ron Darling | Kevin Campbell | Rick Honeycutt | Todd Burns | Andy Hawkins | Vance Law,Dave Henderson | Jose Canseco | Rickey Henderson | Mark McGwire | Dennis Eckersley,Dave Stewart | Walt Weiss | Bob Welch | Willie Randolph | Gene Nelson,5,5,C03,OAK,AL,W,4,162,84,78,N,,N,N,760.0,776.0,2713493.0,Oakland Athletics,Oakland Coliseum
1992,Mark McGwire | Rickey Henderson | Mike Bordick | Terry Steinbach | Lance Blankenship | Dennis Eckersley | Carney Lansford | Bob Welch | Willie Wilson | Jerry Browne,Mark McGwire | Rickey Henderson | Mike Bordick | Terry Steinbach | Lance Blankenship | Carney Lansford | Willie Wilson | Jerry Browne,Dennis Eckersley | Bob Welch | Ron Darling | Jeff Parrett | Dave Stewart | Jim Corsi | Vince Horsman | Mike Moore,Mark McGwire | Rickey Henderson | Terry Steinbach | Lance Blankenship | Dennis Eckersley,Dave Henderson | Jose Canseco | Mike Moore | Mike Gallego | Harold Baines,5,5,C03,OAK,AL,W,1,162,96,66,Y,,N,N,745.0,672.0,2494160.0,Oakland Athletics,Oakland Coliseum
1993,Rickey Henderson | Bobby Witt | Terry Steinbach | Brent Gates | Mike Bordick | Troy Neel | Scott Hemond | Mark McGwire | Lance Blankenship | Mike Aldrete,Rickey Henderson | Terry Steinbach | Brent Gates | Mike Bordick | Troy Neel | Scott Hemond | Mark McGwire | Lance Blankenship,Bobby Witt | Steve Karsay | Ed Nunez | Rick Honeycutt | Ron Darling | Joe Boever | Dennis Eckersley | Bob Welch,Rickey Henderson | Terry Steinbach | Mike Bordick | Mark McGwire | Lance Blankenship,Dennis Eckersley | Carney Lansford | Bob Welch | Willie Wilson | Jerry Browne,5,5,C03,OAK,AL,W,7,162,68,94,N,,N,N,715.0,846.0,2035025.0,Oakland Athletics,Oakland Coliseum
1994,Rickey Henderson | Stan Javier | Steve Ontiveros | Terry Steinbach | Geronimo Berroa | Troy Neel | Mike Bordick | Mark McGwire | Steve Karsay | Brent Gates,Rickey Henderson | Stan Javier | Terry Steinbach | Geronimo Berroa | Troy Neel | Mike Bordick | Mark McGwire | Brent Gates,Steve Ontiveros | Steve Karsay | Carlos Reyes | Ron Darling | Dave Leiper | Mark Acre | John Briscoe | Billy Taylor,Rickey Henderson | Terry Steinbach | Troy Neel | Mike Bordick | Mark McGwire | Brent Gates,Bobby Witt | Scott Hemond | Lance Blankenship | Mike Aldrete,6,4,C03,OAK,AL,W,2,114,51,63,,,,,549.0,589.0,1242692.0,Oakland Athletics,Oakland Coliseum
1995,Mark McGwire | Stan Javier | Rickey Henderson | Mike Bordick | Terry Steinbach | Todd Stottlemyre | Brent Gates | Geronimo Berroa | Rick Honeycutt | Jim Corsi,Mark McGwire | Stan Javier | Rickey Henderson | Mike Bordick | Terry Steinbach | Brent Gates | Geronimo Berroa | Jason Giambi,Todd Stottlemyre | Rick Honeycutt | Jim Corsi | Steve Ontiveros | Todd Van Poppel | Mike Mohler | Steve Wojciechowski | Don Wengert,Mark McGwire | Stan Javier | Rickey Henderson | Mike Bordick | Terry Steinbach | Brent Gates | Geronimo Berroa,Steve Ontiveros | Troy Neel | Steve Karsay,7,3,C03,OAK,AL,W,4,144,67,77,N,N,N,N,730.0,761.0,1174310.0,Oakland Athletics,Oakland Coliseum
