yearID,top10_players,top_hitters,top_pitchers,returning_core_players,departing_core_players,returning_core_count,departing_core_count,era_id,teamID,lgID,divID,Rank,G,W,L,DivWin,WCWin,LgWin,WSWin,R,RA,attendance,name,park
1996,Mark McGwire | Scott Brosius | Terry Steinbach | Ariel Prieto | Geronimo Berroa | Dave Telgheder | Mike Mohler | Don Wengert | Jim Corsi | Willie Adams,Mark McGwire | Scott Brosius | Terry Steinbach | Geronimo Berroa | Tony Batista | Jason Giambi | Ernie Young | Matt Stairs,Ariel Prieto | Dave Telgheder | Mike Mohler | Don Wengert | Jim Corsi | Willie Adams | Carlos Reyes | Buddy Groom,Mark McGwire | Terry Steinbach | Geronimo Berroa | Jim Corsi,Stan Javier | Rickey Henderson | Mike Bordick | Todd Stottlemyre | Brent Gates | Rick Honeycutt,4,6,C03,OAK,AL,W,3,162,78,84,N,N,N,N,861.0,900.0,1148380.0,Oakland Athletics,Oakland Coliseum
1997,Mark McGwire | Dave Magadan | Matt Stairs | Jason Giambi | Brent Mayne | Billy Taylor | George Williams | Scott Spiezio | Jimmy Haynes | Geronimo Berroa,Mark McGwire | Dave Magadan | Matt Stairs | Jason Giambi | Brent Mayne | George Williams | Scott Spiezio | Geronimo Berroa,Billy Taylor | Jimmy Haynes | Mike Oquist | Aaron Small | Brad Rigby | Buddy Groom | Ariel Prieto | Steve Karsay,Mark McGwire | Geronimo Berroa,Scott Brosius | Terry Steinbach | Ariel Prieto | Dave Telgheder | Mike Mohler | Don Wengert | Jim Corsi | Willie Adams,2,8,C03,OAK,AL,W,4,162,65,97,N,N,N,N,764.0,946.0,1264218.0,Oakland Athletics,Oakland Coliseum
1998,Kenny Rogers | Matt Stairs | Jason Giambi | Rickey Henderson | Ben Grieve | Tom Candiotti | Gil Heredia | Jimmy Haynes | Bip Roberts | Jason McDonald,Matt Stairs | Jason Giambi | Rickey Henderson | Ben Grieve | Bip Roberts | Jason McDonald | A. J. Hinch | Dave Magadan,Kenny Rogers | Tom Candiotti | Gil Heredia | Jimmy Haynes | Billy Taylor | Buddy Groom | Tim Worrell | Mike Fetters,Matt Stairs | Jason Giambi | Jimmy Haynes,Mark McGwire | Dave Magadan | Brent Mayne | Billy Taylor | George Williams | Scott Spiezio | Geronimo Berroa,3,7,C03,OAK,AL,W,4,162,74,88,N,N,N,N,804.0,866.0,1232343.0,Oakland Athletics,Oakland Coliseum
1999,Jason Giambi | John Jaha | Tim Hudson | Miguel Tejada | Randy Velarde | Gil Heredia | Doug Jones | Eric Chavez | Kenny Rogers | Tony Phillips,Jason Giambi | John Jaha | Miguel Tejada | Randy Velarde | Eric Chavez | Tony Phillips | Matt Stairs | Olmedo Saenz,Tim Hudson | Gil Heredia | Doug Jones | Kenny Rogers | Mike Oquist | Jason Isringhausen | T. J. Mathews | Brad Rigby,Jason Giambi | Gil Heredia | Kenny Rogers,Matt Stairs | Rickey Henderson | Ben Grieve | Tom Candiotti | Jimmy Haynes | Bip Roberts | Jason McDonald,3,7,C04,OAK,AL,W,2,162,87,75,N,N,N,N,893.0,846.0,1434610.0,Oakland Athletics,Oakland Coliseum
2000,Jason Giambi | Miguel Tejada | Tim Hudson | Gil Heredia | Barry Zito | Kevin Appier | Jeff Tam | Terrence Long | Ben Grieve | Eric Chavez,Jason Giambi | Miguel Tejada | Terrence Long | Ben Grieve | Eric Chavez | Randy Velarde | Olmedo Saenz | Adam Piatt,Tim Hudson | Gil Heredia | Barry Zito | Kevin Appier | Jeff Tam | Doug Jones | Jason Isringhausen | Jim Mecir,Jason Giambi | Miguel Tejada | Tim Hudson | Gil Heredia | Eric Chavez,John Jaha | Randy Velarde | Doug Jones | Kenny Rogers | Tony Phillips,5,5,C04,OAK,AL,W,1,161,91,70,Y,N,N,N,947.0,813.0,1603744.0,Oakland Athletics,Oakland Coliseum
2001,Jason Giambi | Eric Chavez | Mark Mulder | Barry Zito | Tim Hudson | Miguel Tejada | Cory Lidle | Frank Menechino | Johnny Damon | Ramon Hernandez,Jason Giambi | Eric Chavez | Miguel Tejada | Frank Menechino | Johnny Damon | Ramon Hernandez | Terrence Long | Jermaine Dye,Mark Mulder | Barry Zito | Tim Hudson | Cory Lidle | Jason Isringhausen | Jeff Tam | Erik Hiljus | Jim Mecir,Jason Giambi | Eric Chavez | Barry Zito | Tim Hudson | Miguel Tejada,Gil Heredia | Kevin Appier | Jeff Tam | Terrence Long | Ben Grieve,5,5,C04,OAK,AL,W,2,162,102,60,N,Y,N,N,884.0,645.0,2133277.0,Oakland Athletics,Oakland Coliseum
2002,Barry Zito | Tim Hudson | Miguel Tejada | Mark Mulder | Eric Chavez | Cory Lidle | Scott Hatteberg | Mark Ellis | John Mabry | Billy Koch,Miguel Tejada | Eric Chavez | Scott Hatteberg | Mark Ellis | John Mabry | Ramon Hernandez | David Justice | Jermaine Dye,Barry Zito | Tim Hudson | Mark Mulder | Cory Lidle | Billy Koch | Chad Bradford | Mike Fyhrie | Ricardo Rincon,Barry Zito | Tim Hudson | Miguel Tejada | Mark Mulder | Eric Chavez | Cory Lidle,Jason Giambi | Frank Menechino | Johnny Damon | Ramon Hernandez,6,4,C04,OAK,AL,W,1,162,103,59,Y,N,N,N,800.0,654.0,2169811.0,Oakland Athletics,Oakland Coliseum
2003,Tim Hudson | Mark Mulder | Eric Chavez | Barry Zito | Miguel Tejada | Keith Foulke | Ramon Hernandez | Mark Ellis | Ted Lilly | Eric Byrnes,Eric Chavez | Miguel Tejada | Ramon Hernandez | Mark Ellis | Eric Byrnes | Erubiel Durazo | Scott Hatteberg | Adam Melhuse,Tim Hudson | Mark Mulder | Barry Zito | Keith Foulke | Ted Lilly | Chad Bradford | Ricardo Rincon | Rich Harden,Tim Hudson | Mark Mulder | Eric Chavez | Barry Zito | Miguel Tejada | Mark Ellis,Cory Lidle | Scott Hatteberg | John Mabry | Billy Koch,6,4,C04,OAK,AL,W,1,162,96,66,Y,N,N,N,768.0,643.0,2216596.0,Oakland Athletics,Oakland Coliseum
2004,Eric Chavez | Mark Kotsay | Tim Hudson | Rich Harden | Eric Byrnes | Erubiel Durazo | Bobby Crosby | Mark Mulder | Barry Zito | Justin Duchscherer,Eric Chavez | Mark Kotsay | Eric Byrnes | Erubiel Durazo | Bobby Crosby | Scott Hatteberg | Jermaine Dye | Damian Miller,Tim Hudson | Rich Harden | Mark Mulder | Barry Zito | Justin Duchscherer | Mark Redman | Chris Hammond | Octavio Dotel,Eric Chavez | Tim Hudson | Eric Byrnes | Mark Mulder | Barry Zito,Miguel Tejada | Keith Foulke | Ramon Hernandez | Mark Ellis | Ted Lilly,5,5,C04,OAK,AL,W,2,162,91,71,N,N,N,N,793.0,742.0,2201516.0,Oakland Athletics,Network Associates Coliseum
2005,Eric Chavez | Mark Ellis | Joe Blanton | Rich Harden | Bobby Crosby | Dan Haren | Barry Zito | Huston Street | Mark Kotsay | Jason Kendall,Eric Chavez | Mark Ellis | Bobby Crosby | Mark Kotsay | Jason Kendall | Dan Johnson | Nick Swisher | Marco Scutaro,Joe Blanton | Rich Harden | Dan Haren | Barry Zito | Huston Street | Justin Duchscherer | Kirk Saarloos | Kiko Calero,Eric Chavez | Rich Harden | Bobby Crosby | Barry Zito | Mark Kotsay,Tim Hudson | Eric Byrnes | Erubiel Durazo | Mark Mulder | Justin Duchscherer,5,5,C04,OAK,AL,W,2,162,88,74,N,N,N,N,772.0,658.0,2109118.0,Oakland Athletics,McAfee Coliseum
2006,Barry Zito | Jason Kendall | Nick Swisher | Dan Haren | Frank Thomas | Eric Chavez | Mark Ellis | Jay Payton | Milton Bradley | Justin Duchscherer,Jason Kendall | Nick Swisher | Frank Thomas | Eric Chavez | Mark Ellis | Jay Payton | Milton Bradley | Bobby Kielty,Barry Zito | Dan Haren | Justin Duchscherer | Huston Street | Kiko Calero | Joe Blanton | Chad Gaudin | Joe Kennedy,Barry Zito | Jason Kendall | Dan Haren | Eric Chavez | Mark Ellis,Joe Blanton | Rich Harden | Bobby Crosby | Huston Street | Mark Kotsay,5,5,C04,OAK,AL,W,1,162,93,69,Y,N,N,N,771.0,727.0,1976625.0,Oakland Athletics,McAfee Coliseum
2007,Mark Ellis | Dan Haren | Nick Swisher | Joe Blanton | Jack Cust | Travis Buck | Eric Chavez | Dan Johnson | Jason Kendall | Chad Gaudin,Mark Ellis | Nick Swisher | Jack Cust | Travis Buck | Eric Chavez | Dan Johnson | Jason Kendall | Shannon Stewart,Dan Haren | Joe Blanton | Chad Gaudin | Rich Harden | Huston Street | Alan Embree | Joe Kennedy | Esteban Loaiza,Mark Ellis | Dan Haren | Nick Swisher | Eric Chavez | Jason Kendall,Barry Zito | Frank Thomas | Jay Payton | Milton Bradley | Justin Duchscherer,5,5,C04,OAK,AL,W,3,162,76,86,N,N,N,N,741.0,758.0,1921844.0,Oakland Athletics,McAfee Coliseum
2008,Mark Ellis | Kurt Suzuki | Justin Duchscherer | Brad Ziegler | Jack Cust | Rich Harden | Jack Hannahan | Greg Smith | Ryan Sweeney | Joey Devine,Mark Ellis | Kurt Suzuki | Jack Cust | Jack Hannahan | Ryan Sweeney | Rajai Davis | Carlos Gonzalez | Bobby Crosby,Justin Duchscherer | Brad Ziegler | Rich Harden | Greg Smith | Joey Devine | Dana Eveland | Huston Street | Chad Gaudin,Mark Ellis | Jack Cust,Dan Haren | Nick Swisher | Joe Blanton | Travis Buck | Eric Chavez | Dan Johnson | Jason Kendall | Chad Gaudin,2,8,C04,OAK,AL,W,3,161,75,86,N,N,N,N,646.0,690.0,1665256.0,Oakland Athletics,McAfee Coliseum
2009,Andrew Bailey | Kurt Suzuki | Rajai Davis | Ryan Sweeney | Matt Holliday | Dallas Braden | Michael Wuertz | Brett Anderson | Trevor Cahill | Brad Ziegler,Kurt Suzuki | Rajai Davis | Ryan Sweeney | Matt Holliday | Mark Ellis | Adam Kennedy | Jack Cust | Daric Barton,Andrew Bailey | Dallas Braden | Michael Wuertz | Brett Anderson | Trevor Cahill | Brad Ziegler | Craig Breslow | Brett Tomko,Kurt Suzuki | Ryan Sweeney | Brad Ziegler,Mark Ellis | Justin Duchscherer | Jack Cust | Rich Harden | Jack Hannahan | Greg Smith | Joey Devine,3,7,C05,OAK,AL,W,4,162,75,87,N,N,N,N,759.0,761.0,1408783.0,Oakland Athletics,Oakland-Alameda County Coliseum
2010,Daric Barton | Cliff Pennington | Trevor Cahill | Gio Gonzalez | Coco Crisp | Mark Ellis | Dallas Braden | Kevin Kouzmanoff | Jack Cust | Kurt Suzuki,Daric Barton | Cliff Pennington | Coco Crisp | Mark Ellis | Kevin Kouzmanoff | Jack Cust | Kurt Suzuki | Adam Rosales,Trevor Cahill | Gio Gonzalez | Dallas Braden | Andrew Bailey | Brett Anderson | Craig Breslow | Brad Ziegler | Bobby Cramer,Trevor Cahill | Dallas Braden | Kurt Suzuki,Andrew Bailey | Rajai Davis | Ryan Sweeney | Matt Holliday | Michael Wuertz | Brett Anderson | Brad Ziegler,3,7,C05,OAK,AL,W,2,162,81,81,N,N,N,N,663.0,626.0,1418391.0,Oakland Athletics,Oakland-Alameda County Coliseum
2011,Gio Gonzalez | Brandon McCarthy | Trevor Cahill | Coco Crisp | Josh Willingham | Grant Balfour | Guillermo Moscoso | Jemile Weeks | Kurt Suzuki | Scott Sizemore,Coco Crisp | Josh Willingham | Jemile Weeks | Kurt Suzuki | Scott Sizemore | David DeJesus | Cliff Pennington | Mark Ellis,Gio Gonzalez | Brandon McCarthy | Trevor Cahill | Grant Balfour | Guillermo Moscoso | Brett Anderson | Josh Outman | Tyson Ross,Gio Gonzalez | Trevor Cahill | Coco Crisp | Kurt Suzuki,Daric Barton | Cliff Pennington | Mark Ellis | Dallas Braden | Kevin Kouzmanoff | Jack Cust,4,6,C05,OAK,AL,W,3,162,74,88,N,N,N,N,645.0,679.0,1476791.0,Oakland Athletics,Oakland-Alameda County Coliseum
2012,Josh Reddick | Yoenis Cespedes | Jarrod Parker | Coco Crisp | Bartolo Colon | Ryan Cook | Grant Balfour | Brandon Moss | A. J. Griffin | Brandon McCarthy,Josh Reddick | Yoenis Cespedes | Coco Crisp | Brandon Moss | Cliff Pennington | Jonny Gomes | Seth Smith | Josh Donaldson,Jarrod Parker | Bartolo Colon | Ryan Cook | Grant Balfour | A. J. Griffin | Brandon McCarthy | Tommy Milone | Jerry Blevins,Coco Crisp | Grant Balfour | Brandon McCarthy,Gio Gonzalez | Trevor Cahill | Josh Willingham | Guillermo Moscoso | Jemile Weeks | Kurt Suzuki | Scott Sizemore,3,7,C06,OAK,AL,W,1,162,94,68,Y,N,N,N,713.0,614.0,1679013.0,Oakland Athletics,O.co Coliseum
2013,Josh Donaldson | Bartolo Colon | Coco Crisp | Josh Reddick | A. J. Griffin | Brandon Moss | Jarrod Parker | Jed Lowrie | Derek Norris | Ryan Cook,Josh Donaldson | Coco Crisp | Josh Reddick | Brandon Moss | Jed Lowrie | Derek Norris | Yoenis Cespedes | Eric Sogard,Bartolo Colon | A. J. Griffin | Jarrod Parker | Ryan Cook | Grant Balfour | Dan Straily | Sonny Gray | Dan Otero,Bartolo Colon | Coco Crisp | Josh Reddick | A. J. Griffin | Brandon Moss | Jarrod Parker | Ryan Cook,Yoenis Cespedes | Grant Balfour | Brandon McCarthy,7,3,C06,OAK,AL,W,1,162,96,66,Y,N,N,N,767.0,625.0,1809302.0,Oakland Athletics,O.co Coliseum
2014,Josh Donaldson | Sonny Gray | Josh Reddick | Derek Norris | Yoenis Cespedes | Brandon Moss | Scott Kazmir | John Jaso | Craig Gentry | Dan Otero,Josh Donaldson | Josh Reddick | Derek Norris | Yoenis Cespedes | Brandon Moss | John Jaso | Craig Gentry | Coco Crisp,Sonny Gray | Scott Kazmir | Dan Otero | Jon Lester | Fernando Abad | Jeff Samardzija | Luke Gregerson | Drew Pomeranz,Josh Donaldson | Josh Reddick | Derek Norris | Brandon Moss,Bartolo Colon | Coco Crisp | A. J. Griffin | Jarrod Parker | Jed Lowrie | Ryan Cook,4,6,C06,OAK,AL,W,2,162,88,74,N,Y,N,N,729.0,572.0,2003628.0,Oakland Athletics,O.co Coliseum
2015,Sonny Gray | Josh Reddick | Stephen Vogt | Scott Kazmir | Billy Burns | Marcus Semien | Brett Lawrie | Josh Phegley | Mark Canha | Danny Valencia,Josh Reddick | Stephen Vogt | Billy Burns | Marcus Semien | Brett Lawrie | Josh Phegley | Mark Canha | Danny Valencia,Sonny Gray | Scott Kazmir | Jesse Chavez | Chris Bassitt | Kendall Graveman | Tyler Clippard | Jesse Hahn | Drew Pomeranz,Sonny Gray | Josh Reddick | Scott Kazmir,Josh Donaldson | Derek Norris | Yoenis Cespedes | Brandon Moss | John Jaso | Craig Gentry | Dan Otero,3,7,C06,OAK,AL,W,5,162,68,94,N,N,N,N,694.0,729.0,1768175.0,Oakland Athletics,O.co Coliseum
2016,Kendall Graveman | Marcus Semien | Sean Manaea | Rich Hill | Khris Davis | Josh Reddick | Ryon Healy | Ryan Dull | Stephen Vogt | Ryan Madson,Marcus Semien | Khris Davis | Josh Reddick | Ryon Healy | Stephen Vogt | Danny Valencia | Joey Wendle | Bruce Maxwell,Kendall Graveman | Sean Manaea | Rich Hill | Ryan Dull | Ryan Madson | Jharel Cotton | Sean Doolittle | Zach Neal,Marcus Semien | Josh Reddick | Stephen Vogt,Sonny Gray | Scott Kazmir | Billy Burns | Brett Lawrie | Josh Phegley | Mark Canha | Danny Valencia,3,7,C06,OAK,AL,W,5,162,69,93,N,N,N,N,653.0,761.0,1521506.0,Oakland Athletics,O.co Coliseum
2017,Jed Lowrie | Matt Chapman | Matt Olson | Khris Davis | Matt Joyce | Kendall Graveman | Yonder Alonso | Marcus Semien | Daniel Mengden | Sonny Gray,Jed Lowrie | Matt Chapman | Matt Olson | Khris Davis | Matt Joyce | Yonder Alonso | Marcus Semien | Boog Powell,Kendall Graveman | Sonny Gray | Ryan Madson | Sean Manaea | Paul Blackburn | Blake Treinen | Daniel Mengden | Danny Coulombe,Khris Davis | Kendall Graveman | Marcus Semien,Sean Manaea | Rich Hill | Josh Reddick | Ryon Healy | Ryan Dull | Stephen Vogt | Ryan Madson,3,7,C07,OAK,AL,W,5,162,75,87,N,N,N,N,739.0,826.0,1475721.0,Oakland Athletics,O.co Coliseum
2018,Matt Chapman | Blake Treinen | Marcus Semien | Matt Olson | Jed Lowrie | Stephen Piscotty | Sean Manaea | Khris Davis | Ramon Laureano | Chad Pinder,Matt Chapman | Marcus Semien | Matt Olson | Jed Lowrie | Stephen Piscotty | Khris Davis | Ramon Laureano | Chad Pinder,Blake Treinen | Sean Manaea | Yusmeiro Petit | Edwin Jackson | Lou Trivino | Trevor Cahill | Daniel Mengden | Mike Fiers,Matt Chapman | Marcus Semien | Matt Olson | Jed Lowrie | Khris Davis,Matt Joyce | Kendall Graveman | Yonder Alonso | Daniel Mengden | Sonny Gray,5,5,C07,OAK,AL,W,2,162,97,65,N,Y,N,N,813.0,674.0,1573616.0,Oakland Athletics,O.co Coliseum
2019,Marcus Semien | Matt Chapman | Matt Olson | Mark Canha | Liam Hendriks | Ramon Laureano | Mike Fiers | Brett Anderson | Frankie Montas | Yusmeiro Petit,Marcus Semien | Matt Chapman | Matt Olson | Mark Canha | Ramon Laureano | Chad Pinder | Robbie Grossman | Stephen Piscotty,Liam Hendriks | Mike Fiers | Brett Anderson | Frankie Montas | Yusmeiro Petit | Chris Bassitt | Sean Manaea | Ryan Buchter,Marcus Semien | Matt Chapman | Matt Olson | Ramon Laureano,Blake Treinen | Jed Lowrie | Stephen Piscotty | Sean Manaea | Khris Davis | Chad Pinder,4,6,C07,OAK,AL,W,2,162,97,65,N,Y,N,N,845.0,680.0,1662211.0,Oakland Athletics,O.co Coliseum
2020,Chris Bassitt | Mark Canha | Ramon Laureano | Liam Hendriks | Jake Diekman | Matt Olson | Robbie Grossman | Matt Chapman | Sean Murphy | Yusmeiro Petit,Mark Canha | Ramon Laureano | Matt Olson | Robbie Grossman | Matt Chapman | Sean Murphy | Tommy La Stella | Marcus Semien,Chris Bassitt | Liam Hendriks | Jake Diekman | Yusmeiro Petit | Jesus Luzardo | J. B. Wendelken | Mike Fiers | Joakim Soria,Mark Canha | Ramon Laureano | Liam Hendriks | Matt Olson | Matt Chapman | Yusmeiro Petit,Marcus Semien | Mike Fiers | Brett Anderson | Frankie Montas,6,4,C07,OAK,AL,W,1,60,36,24,Y,N,N,N,274.0,232.0,0.0,Oakland Athletics,O.co Coliseum
2021,Matt Olson | Chris Bassitt | Frankie Montas | Sean Manaea | Matt Chapman | Tony Kemp | Sean Murphy | Mark Canha | Ramon Laureano | Starling Marte,Matt Olson | Matt Chapman | Tony Kemp | Sean Murphy | Mark Canha | Ramon Laureano | Starling Marte | Seth Brown,Chris Bassitt | Frankie Montas | Sean Manaea | Andrew Chafin | James Kaprielian | Cole Irvin | Lou Trivino | Yusmeiro Petit,Matt Olson | Chris Bassitt | Matt Chapman | Sean Murphy | Mark Canha | Ramon Laureano,Liam Hendriks | Jake Diekman | Robbie Grossman | Yusmeiro Petit,6,4,C07,OAK,AL,W,3,162,86,76,N,N,N,N,743.0,687.0,701430.0,Oakland Athletics,O.co Coliseum
2022,Sean Murphy | Cole Irvin | Seth Brown | Frankie Montas | Elvis Andrus | Tony Kemp | Paul Blackburn | Domingo Acevedo | Nick Allen | A. J. Puk,Sean Murphy | Seth Brown | Elvis Andrus | Tony Kemp | Nick Allen | Ramon Laureano | Dermis Garcia | Kevin Smith,Cole Irvin | Frankie Montas | Paul Blackburn | Domingo Acevedo | James Kaprielian | A. J. Puk | Zach Jackson | Sam Moll,Sean Murphy | Frankie Montas | Tony Kemp,Matt Olson | Chris Bassitt | Sean Manaea | Matt Chapman | Mark Canha | Ramon Laureano | Starling Marte,3,7,C07,OAK,AL,W,5,162,60,102,N,N,N,N,568.0,770.0,787902.0,Oakland Athletics,O.co Coliseum
2023,JP Sears | Zack Gelof | Ryan Noda | Brent Rooker | Paul Blackburn | Austin Pruitt | Trevor May | Ramon Laureano | Shea Langeliers | Joe Boyle,Zack Gelof | Ryan Noda | Brent Rooker | Ramon Laureano | Shea Langeliers | Carlos Perez | Seth Brown | Conner Capel,JP Sears | Paul Blackburn | Austin Pruitt | Trevor May | Joe Boyle | Mason Miller | Zach Jackson | Dany Jimenez,Paul Blackburn,Sean Murphy | Cole Irvin | Seth Brown | Frankie Montas | Elvis Andrus | Tony Kemp | Domingo Acevedo | Nick Allen | A. J. Puk,1,9,C07,OAK,AL,W,5,162,50,112,N,N,N,N,585.0,924.0,832352.0,Oakland Athletics,Oakland-Alameda County Coliseum
2024,Brent Rooker | Lawrence Butler | Shea Langeliers | Mason Miller | JP Sears | JJ Bleday | Hogan Harris | Mitch Spence | Osvaldo Bido | Zack Gelof,Brent Rooker | Lawrence Butler | Shea Langeliers | JJ Bleday | Zack Gelof | Max Schuemann | Abraham Toro | Tyler Soderstrom,Mason Miller | JP Sears | Hogan Harris | Mitch Spence | Osvaldo Bido | Scott Alexander | Michael Kelly | Paul Blackburn,Brent Rooker | Shea Langeliers | JP Sears | Zack Gelof,Ryan Noda | Paul Blackburn | Austin Pruitt | Trevor May | Ramon Laureano | Joe Boyle,4,6,C07,OAK,AL,W,4,162,69,93,N,N,N,N,643.0,764.0,922286.0,Oakland Athletics,Oakland-Alameda County Coliseum
